neg_words,math,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_4.thisRepN,trials_4.thisTrialN,trials_4.thisN,trials_4.thisIndex,thisRow.t,notes,Intro.started,Introduction.started,key_resp.started,Intro.stopped,key_resp.keys,key_resp.rt,key_resp.duration,Words.started,key_resp_2.started,text.started,Words.stopped,key_resp_2.keys,key_resp_2.rt,key_resp_2.duration,text.stopped,DisTask.started,task.started,textbox.started,InstText.started,mouse.started,DisTask.stopped,textbox.text,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,Recall.started,RecallTask.started,key_resp_3.started,Recall.stopped,key_resp_3.keys,key_resp_3.rt,key_resp_3.duration,Testing.started,TestAns.started,Instr.started,mouse_2.started,Testing.stopped,TestAns.text,mouse_2.x,mouse_2.y,mouse_2.leftButton,mouse_2.midButton,mouse_2.rightButton,mouse_2.time,mouse_2.clicked_name,participant,session,date,expName,psychopyVersion,frameRate,expStart,
,,0,0,0,0,,,,,,,,,,,,,0.007526799978222698,,0.004157499992288649,0.007526799978222698,1.0054673999838997,4.448412900004769,space,3.415987899992615,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05,001,2024-12-04_11h19.19.662,EmotionalValenceMemoryRecall,2024.1.5,None,2024-12-04 11h19.30.471293 +0530,
crisis,,,,,,0,0,0,3,,,,,,,,,4.479691799991997,,,,,,,,,4.462307899986627,4.479691799991997,5.9508201999997254,8.650748799991561,left,4.162634099979186,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05,001,2024-12-04_11h19.19.662,EmotionalValenceMemoryRecall,2024.1.5,None,2024-12-04 11h19.30.471293 +0530,
knife,,,,,,0,1,1,2,,,,,,,,,8.665394999989076,,,,,,,,,8.652333699981682,8.665394999989076,10.16323750000447,10.748714399989694,right,2.0806411000085063,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05,001,2024-12-04_11h19.19.662,EmotionalValenceMemoryRecall,2024.1.5,None,2024-12-04 11h19.30.471293 +0530,
burial,,,,,,0,2,2,23,,,,,,,,,10.762456900003599,,,,,,,,,10.749648299999535,10.762456900003599,12.261326699983329,15.293738599983044,left,4.514375900005689,None,15.275587299984181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05,001,2024-12-04_11h19.19.662,EmotionalValenceMemoryRecall,2024.1.5,None,2024-12-04 11h19.30.471293 +0530,
rotten,,,,,,0,3,3,8,,,,,,,,,15.308348199992906,,,,,,,,,15.294699099991703,15.308348199992906,16.80688600000576,17.958249599992996,left,2.6432895999751054,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05,001,2024-12-04_11h19.19.662,EmotionalValenceMemoryRecall,2024.1.5,None,2024-12-04 11h19.30.471293 +0530,
angry,,,,,,0,4,4,10,,,,,,,,,17.972953899996355,,,,,,,,,17.95900800000527,17.972953899996355,19.471667799982242,20.25579289998859,left,2.2788600999920163,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05,001,2024-12-04_11h19.19.662,EmotionalValenceMemoryRecall,2024.1.5,None,2024-12-04 11h19.30.471293 +0530,
rape,,,,,,0,5,5,15,,,,,,,,,20.270698299980722,,,,,,,,,20.256579099979717,20.270698299980722,21.769387299980735,22.587145400000736,left,2.3062835999880917,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05,001,2024-12-04_11h19.19.662,EmotionalValenceMemoryRecall,2024.1.5,None,2024-12-04 11h19.30.471293 +0530,
thief,,,,,,0,6,6,19,,,,,,,,,22.601588199991966,,,,,,,,,22.588053299987223,22.601588199991966,24.100319799996214,24.568785199982813,left,1.9556129999982659,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05,001,2024-12-04_11h19.19.662,EmotionalValenceMemoryRecall,2024.1.5,None,2024-12-04 11h19.30.471293 +0530,
loser,,,,,,0,7,7,5,,,,,,,,,24.583259299979545,,,,,,,,,24.569688699994003,24.583259299979545,26.081903299986152,26.583765299990773,left,1.994609399989713,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05,001,2024-12-04_11h19.19.662,EmotionalValenceMemoryRecall,2024.1.5,None,2024-12-04 11h19.30.471293 +0530,
poison,,,,,,0,8,8,22,,,,,,,,,26.597991499991622,,,,,,,,,26.584617799991975,26.597991499991622,28.09663049998926,28.481891799980076,left,1.8803691000211984,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05,001,2024-12-04_11h19.19.662,EmotionalValenceMemoryRecall,2024.1.5,None,2024-12-04 11h19.30.471293 +0530,
ugly,,,,,,0,9,9,0,,,,,,,,,28.49621319997823,,,,,,,,,28.483045000000857,28.49621319997823,29.99480719998246,30.94574080000166,left,2.434870900004171,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05,001,2024-12-04_11h19.19.662,EmotionalValenceMemoryRecall,2024.1.5,None,2024-12-04 11h19.30.471293 +0530,
corpse,,,,,,0,10,10,17,,,,,,,,,30.96061949999421,,,,,,,,,30.946597500005737,30.96061949999421,32.45940399999381,32.91084929998033,left,1.9455727000022307,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05,001,2024-12-04_11h19.19.662,EmotionalValenceMemoryRecall,2024.1.5,None,2024-12-04 11h19.30.471293 +0530,
lost,,,,,,0,11,11,4,,,,,,,,,32.925476100004744,,,,,,,,,32.91171759998542,32.925476100004744,34.42414319998352,34.94245849997969,left,2.0088555999973323,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05,001,2024-12-04_11h19.19.662,EmotionalValenceMemoryRecall,2024.1.5,None,2024-12-04 11h19.30.471293 +0530,
crime,,,,,,0,12,12,11,,,,,,,,,34.95683419998386,,,,,,,,,34.9435766999959,34.95683419998386,36.455721299978904,37.09023819997674,left,2.1305947999935597,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05,001,2024-12-04_11h19.19.662,EmotionalValenceMemoryRecall,2024.1.5,None,2024-12-04 11h19.30.471293 +0530,
evil,,,,,,0,13,13,1,,,,,,,,,37.1050301999785,,,,,,,,,37.091167499980656,37.1050301999785,38.603585899982136,39.25513459998183,left,2.14440660001128,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05,001,2024-12-04_11h19.19.662,EmotionalValenceMemoryRecall,2024.1.5,None,2024-12-04 11h19.30.471293 +0530,
grief,,,,,,0,14,14,21,,,,,,,,,39.26948309998261,,,,,,,,,39.25592019999749,39.26948309998261,40.768253099988215,41.23642599998857,left,1.9586344999843277,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05,001,2024-12-04_11h19.19.662,EmotionalValenceMemoryRecall,2024.1.5,None,2024-12-04 11h19.30.471293 +0530,
rage,,,,,,0,15,15,9,,,,,,,,,41.25115899997763,,,,,,,,,41.23731989998487,41.25115899997763,42.74962499999674,43.05157280000276,left,1.7942904999945313,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05,001,2024-12-04_11h19.19.662,EmotionalValenceMemoryRecall,2024.1.5,None,2024-12-04 11h19.30.471293 +0530,
alone,,,,,,0,16,16,6,,,,,,,,,43.06619739998132,,,,,,,,,43.05241939998814,43.06619739998132,44.56480619998183,45.049462199996924,left,1.9763220000022557,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05,001,2024-12-04_11h19.19.662,EmotionalValenceMemoryRecall,2024.1.5,None,2024-12-04 11h19.30.471293 +0530,
lie,,,,,,0,17,17,7,,,,,,,,,45.064294299983885,,,,,,,,,45.05034829999204,45.064294299983885,46.56274689998827,46.93087589999777,left,1.856050900008995,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05,001,2024-12-04_11h19.19.662,EmotionalValenceMemoryRecall,2024.1.5,None,2024-12-04 11h19.30.471293 +0530,
fear,,,,,,0,18,18,16,,,,,,,,,46.945603300002404,,,,,,,,,46.93171129998518,46.945603300002404,48.4444780999911,48.76291079999646,left,1.8064801000000443,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05,001,2024-12-04_11h19.19.662,EmotionalValenceMemoryRecall,2024.1.5,None,2024-12-04 11h19.30.471293 +0530,
betray,,,,,,0,19,19,14,,,,,,,,,48.77722889999859,,,,,,,,,48.76389059997746,48.77722889999859,50.27576349998708,50.57785309999599,left,1.7913042999862228,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05,001,2024-12-04_11h19.19.662,EmotionalValenceMemoryRecall,2024.1.5,None,2024-12-04 11h19.30.471293 +0530,
vomit,,,,,,0,20,20,12,,,,,,,,,50.592178999999305,,,,,,,,,50.57879309999407,50.592178999999305,52.09095329997945,52.725473900005454,left,2.1239870999997947,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05,001,2024-12-04_11h19.19.662,EmotionalValenceMemoryRecall,2024.1.5,None,2024-12-04 11h19.30.471293 +0530,
debt,,,,,,0,21,21,24,,,,,,,,,52.74012410000432,,,,,,,,,52.726694899989525,52.74012410000432,54.238927200000035,59.1030731999781,right,6.347797599999467,None,57.252827499993145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05,001,2024-12-04_11h19.19.662,EmotionalValenceMemoryRecall,2024.1.5,None,2024-12-04 11h19.30.471293 +0530,
toxic,,,,,,0,22,22,13,,,,,,,,,59.11741389997769,,,,,,,,,59.103951800003415,59.11741389997769,,60.585034999996424,left,1.4570877999940421,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05,001,2024-12-04_11h19.19.662,EmotionalValenceMemoryRecall,2024.1.5,None,2024-12-04 11h19.30.471293 +0530,
insult,,,,,,0,23,23,18,,,,,,,,,60.5996499999892,,,,,,,,,60.58609239998623,60.5996499999892,62.09846929999185,62.63308869997854,left,2.027670900017256,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05,001,2024-12-04_11h19.19.662,EmotionalValenceMemoryRecall,2024.1.5,None,2024-12-04 11h19.30.471293 +0530,
demon,,,,,,0,24,24,20,,,,,,,,,62.64786729999469,,,,,,,,,62.63393729997915,62.64786729999469,64.14638079999713,64.49795940000331,left,1.8363561000151094,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05,001,2024-12-04_11h19.19.662,EmotionalValenceMemoryRecall,2024.1.5,None,2024-12-04 11h19.30.471293 +0530,
,84 + 35 =,,,,,,,,,0,0,0,13,,,,,64.54282119998243,,,,,,,,,,,,,,,,,64.50639029999729,64.54282119998243,64.54282119998243,64.54282119998243,0.02360640000551939,69.94290080000064,119,"[-0.11296296296296296, 0.07037037037037037]","[0.175, -0.2972222222222222]","[1, 1]","[0, 0]","[0, 0]","[3.354770300007658, 5.4192617000080645]",['InstText'],,,,,,,,,,,,,,,,,,,,,05,001,2024-12-04_11h19.19.662,EmotionalValenceMemoryRecall,2024.1.5,None,2024-12-04 11h19.30.471293 +0530,
,10 + 15 =,,,,,,,,,0,1,1,0,,,,,69.97276350000175,,,,,,,,,,,,,,,,,69.94499379998888,69.97276350000175,69.97276350000175,69.97276350000175,0.011138499976368621,71.50764799999888,25,[0.07037037037037037],[-0.2972222222222222],[1],[0],[0],[1.550585900025908],['InstText'],,,,,,,,,,,,,,,,,,,,,05,001,2024-12-04_11h19.19.662,EmotionalValenceMemoryRecall,2024.1.5,None,2024-12-04 11h19.30.471293 +0530,
,28 + 31 =,,,,,,,,,0,2,2,10,,,,,71.53589020000072,,,,,,,,,,,,,,,,,71.50898600000073,71.53589020000072,71.53589020000072,71.53589020000072,0.009590599976945668,72.60780379999778,,[0.07037037037037037],[-0.2972222222222222],[1],[0],[0],[1.088480200007325],['InstText'],,,,,,,,,,,,,,,,,,,,,05,001,2024-12-04_11h19.19.662,EmotionalValenceMemoryRecall,2024.1.5,None,2024-12-04 11h19.30.471293 +0530,
,32 - 21 =,,,,,,,,,0,3,3,4,,,,,72.63802869999199,,,,,,,,,,,,,,,,,72.60980360000394,72.63802869999199,72.63802869999199,72.63802869999199,0.011838400008855388,74.1556419999979,11,[0.07037037037037037],[-0.2972222222222222],[1],[0],[0],[1.532626900007017],['InstText'],,,,,,,,,,,,,,,,,,,,,05,001,2024-12-04_11h19.19.662,EmotionalValenceMemoryRecall,2024.1.5,None,2024-12-04 11h19.30.471293 +0530,
,69 - 12 =,,,,,,,,,0,4,4,1,,,,,74.18567629999598,,,,,,,,,,,,,,,,,74.1571219000034,74.18567629999598,74.18567629999598,74.18567629999598,0.011315599986119196,76.15335549999145,,[0.07037037037037037],[-0.2972222222222222],[1],[0],[0],[1.9840556999843102],['InstText'],,,,,,,,,,,,,,,,,,,,,05,001,2024-12-04_11h19.19.662,EmotionalValenceMemoryRecall,2024.1.5,None,2024-12-04 11h19.30.471293 +0530,
,32 - 45 =,,,,,,,,,0,5,5,6,,,,,76.17836689998512,,,,,,,,,,,,,,,,,76.1546948000032,76.17836689998512,76.17836689998512,76.17836689998512,0.006281100009800866,79.56715749998693,-13,[0.07037037037037037],[-0.2972222222222222],[1],[0],[0],[3.405228099989472],['InstText'],,,,,,,,,,,,,,,,,,,,,05,001,2024-12-04_11h19.19.662,EmotionalValenceMemoryRecall,2024.1.5,None,2024-12-04 11h19.30.471293 +0530,
,29 + 10 =,,,,,,,,,0,6,6,8,,,,,79.59429789998103,,,,,,,,,,,,,,,,,79.56843499999377,79.59429789998103,79.59429789998103,79.59429789998103,0.007188899995526299,81.68238899999415,39,[0.07037037037037037],[-0.2972222222222222],[1],[0],[0],[2.105693599994993],['InstText'],,,,,,,,,,,,,,,,,,,,,05,001,2024-12-04_11h19.19.662,EmotionalValenceMemoryRecall,2024.1.5,None,2024-12-04 11h19.30.471293 +0530,
,23 - 29 =,,,,,,,,,0,7,7,7,,,,,81.70622979998006,,,,,,,,,,,,,,,,,81.68363569999929,81.70622979998006,81.70622979998006,81.70622979998006,0.006452900008298457,84.04594349997933,-6,[0.07037037037037037],[-0.2972222222222222],[1],[0],[0],[2.354918099998031],['InstText'],,,,,,,,,,,,,,,,,,,,,05,001,2024-12-04_11h19.19.662,EmotionalValenceMemoryRecall,2024.1.5,None,2024-12-04 11h19.30.471293 +0530,
