neut_words,math,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_4.thisRepN,trials_4.thisTrialN,trials_4.thisN,trials_4.thisIndex,thisRow.t,notes,Intro.started,Introduction.started,key_resp.started,Intro.stopped,key_resp.keys,key_resp.rt,key_resp.duration,Words.started,key_resp_2.started,text.started,text.stopped,Words.stopped,key_resp_2.keys,key_resp_2.rt,key_resp_2.duration,DisTask.started,task.started,textbox.started,InstText.started,mouse.started,DisTask.stopped,textbox.text,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,Recall.started,RecallTask.started,key_resp_3.started,Recall.stopped,key_resp_3.keys,key_resp_3.rt,key_resp_3.duration,Test.started,TestAns.started,Instr.started,mouse_2.started,Test.stopped,TestAns.text,mouse_2.x,mouse_2.y,mouse_2.leftButton,mouse_2.midButton,mouse_2.rightButton,mouse_2.time,mouse_2.clicked_name,participant,session,date,expName,psychopyVersion,frameRate,expStart,
,,0,0,0,0,,,,,,,,,,,,,0.011860700004035607,,0.007835299998987466,0.011860700004035607,1.008571699989261,12.008870399993611,space,10.984805700019933,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,04,001,2024-12-04_10h54.23.708,EmotionalValenceMemoryRecall,2024.1.5,None,2024-12-04 10h54.55.681079 +0530,
tool,,,,,,0,0,0,19,,,,,,,,,12.022239199985052,,,,,,,,,12.015445900004124,12.022239199985052,13.513388999999734,16.52736820001155,17.111127899988787,right,5.077339799987385,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,04,001,2024-12-04_10h54.23.708,EmotionalValenceMemoryRecall,2024.1.5,None,2024-12-04 10h54.55.681079 +0530,
basket,,,,,,0,1,1,1,,,,,,,,,17.127035699988483,,,,,,,,,17.111699000000954,17.127035699988483,18.625493300001835,,19.608969099994283,right,2.4774250000191387,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,04,001,2024-12-04_10h54.23.708,EmotionalValenceMemoryRecall,2024.1.5,None,2024-12-04 10h54.55.681079 +0530,
rain,,,,,,0,2,2,23,,,,,,,,,19.624394899990875,,,,,,,,,19.609439299994847,19.624394899990875,21.12327899999218,,22.52411940001184,right,2.8838507999898866,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,04,001,2024-12-04_10h54.23.708,EmotionalValenceMemoryRecall,2024.1.5,None,2024-12-04 10h54.55.681079 +0530,
hat,,,,,,0,3,3,20,,,,,,,,,22.538420299999416,,,,,,,,,22.525169200001983,22.538420299999416,24.03728270001011,,24.986806500004604,right,2.4364100000238977,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,04,001,2024-12-04_10h54.23.708,EmotionalValenceMemoryRecall,2024.1.5,None,2024-12-04 10h54.55.681079 +0530,
paper,,,,,,0,4,4,16,,,,,,,,,25.002541900001233,,,,,,,,,24.987174999987474,25.002541900001233,26.501074600004358,,27.151536299992586,right,2.1453123999817763,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,04,001,2024-12-04_10h54.23.708,EmotionalValenceMemoryRecall,2024.1.5,None,2024-12-04 10h54.55.681079 +0530,
phase,,,,,,0,5,5,21,,,,,,,,,27.16724479998811,,,,,,,,,27.15211920000729,27.16724479998811,28.665854299993953,,29.466363199986517,right,2.2925125999900047,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,04,001,2024-12-04_10h54.23.708,EmotionalValenceMemoryRecall,2024.1.5,None,2024-12-04 10h54.55.681079 +0530,
coin,,,,,,0,6,6,13,,,,,,,,,29.481859199993778,,,,,,,,,29.466808400000446,29.481859199993778,30.980681899993215,,31.931773799995426,right,2.439932499983115,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,04,001,2024-12-04_10h54.23.708,EmotionalValenceMemoryRecall,2024.1.5,None,2024-12-04 10h54.55.681079 +0530,
trunk,,,,,,0,7,7,0,,,,,,,,,31.946165900008054,,,,,,,,,31.932650000002468,31.946165900008054,33.444935400009854,,34.479653199989116,right,2.525431199988816,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,04,001,2024-12-04_10h54.23.708,EmotionalValenceMemoryRecall,2024.1.5,None,2024-12-04 10h54.55.681079 +0530,
lion,,,,,,0,8,8,4,,,,,,,,,34.493831900006626,,,,,,,,,34.48052660000394,34.493831900006626,35.99246859998675,,36.77706289998605,left,2.266953599988483,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,04,001,2024-12-04_10h54.23.708,EmotionalValenceMemoryRecall,2024.1.5,None,2024-12-04 10h54.55.681079 +0530,
jelly,,,,,,0,9,9,3,,,,,,,,,36.791468100011116,,,,,,,,,36.77786209998885,36.791468100011116,38.290350700001,,39.24154930000077,right,2.4461016999848653,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,04,001,2024-12-04_10h54.23.708,EmotionalValenceMemoryRecall,2024.1.5,None,2024-12-04 10h54.55.681079 +0530,
bowl,,,,,,0,10,10,6,,,,,,,,,39.25616709998576,,,,,,,,,39.242494600010104,39.25616709998576,40.754943400010234,,42.022733699996024,right,2.760284500021953,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,04,001,2024-12-04_10h54.23.708,EmotionalValenceMemoryRecall,2024.1.5,None,2024-12-04 10h54.55.681079 +0530,
black,,,,,,0,11,11,7,,,,,,,,,42.03692789998604,,,,,,,,,42.02349409999442,42.03692789998604,43.53552090001176,,44.17072850000113,right,2.127182800002629,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,04,001,2024-12-04_10h54.23.708,EmotionalValenceMemoryRecall,2024.1.5,None,2024-12-04 10h54.55.681079 +0530,
butter,,,,,,0,12,12,14,,,,,,,,,44.18507099998533,,,,,,,,,44.1716393000097,44.18507099998533,45.683514700009255,,46.36915429998771,right,2.181880399992224,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,04,001,2024-12-04_10h54.23.708,EmotionalValenceMemoryRecall,2024.1.5,None,2024-12-04 10h54.55.681079 +0530,
custom,,,,,,0,13,13,8,,,,,,,,,46.38275379998959,,,,,,,,,46.369924400001764,46.38275379998959,47.881159000011394,,48.46534550000797,right,2.0668522999912966,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,04,001,2024-12-04_10h54.23.708,EmotionalValenceMemoryRecall,2024.1.5,None,2024-12-04 10h54.55.681079 +0530,
finger,,,,,,0,14,14,10,,,,,,,,,48.48044730001129,,,,,,,,,48.465946200012695,48.48044730001129,49.979730099992594,,50.381695099989884,right,1.897859899996547,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,04,001,2024-12-04_10h54.23.708,EmotionalValenceMemoryRecall,2024.1.5,None,2024-12-04 10h54.55.681079 +0530,
locker,,,,,,0,15,15,5,,,,,,,,,50.39583510000375,,,,,,,,,50.38250420000986,50.39583510000375,51.89469439999084,,52.396268200012855,right,1.991345199989155,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,04,001,2024-12-04_10h54.23.708,EmotionalValenceMemoryRecall,2024.1.5,None,2024-12-04 10h54.55.681079 +0530,
paint,,,,,,0,16,16,24,,,,,,,,,52.41089810000267,,,,,,,,,52.397304599988274,52.41089810000267,53.909327100001974,,54.42764599999646,right,2.011299300007522,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,04,001,2024-12-04_10h54.23.708,EmotionalValenceMemoryRecall,2024.1.5,None,2024-12-04 10h54.55.681079 +0530,
hay,,,,,,0,17,17,12,,,,,,,,,54.44220680001308,,,,,,,,,54.42854379999335,54.44220680001308,55.941056000010576,,57.073744799999986,right,2.62643860001117,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,04,001,2024-12-04_10h54.23.708,EmotionalValenceMemoryRecall,2024.1.5,None,2024-12-04 10h54.55.681079 +0530,
market,,,,,,0,18,18,18,,,,,,,,,57.08940880000591,,,,,,,,,57.074381499987794,57.08940880000591,58.58814119998715,,59.171363200002816,right,2.0660657999978866,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,04,001,2024-12-04_10h54.23.708,EmotionalValenceMemoryRecall,2024.1.5,None,2024-12-04 10h54.55.681079 +0530,
truck,,,,,,0,19,19,15,,,,,,,,,59.187266199995065,,,,,,,,,59.17178299999796,59.187266199995065,60.68608119999408,,61.402799100003904,right,2.2141122999892104,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,04,001,2024-12-04_10h54.23.708,EmotionalValenceMemoryRecall,2024.1.5,None,2024-12-04 10h54.55.681079 +0530,
egg,,,,,,0,20,20,17,,,,,,,,,61.41827789999661,,,,,,,,,61.403341800003545,61.41827789999661,62.91709360000095,,63.567734399985056,right,2.134310800000094,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,04,001,2024-12-04_10h54.23.708,EmotionalValenceMemoryRecall,2024.1.5,None,2024-12-04 10h54.55.681079 +0530,
flag,,,,,,0,21,21,9,,,,,,,,,63.58325520000653,,,,,,,,,63.56828599999426,63.58325520000653,65.08191499998793,,65.9496785000083,right,2.3644177000096533,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,04,001,2024-12-04_10h54.23.708,EmotionalValenceMemoryRecall,2024.1.5,None,2024-12-04 10h54.55.681079 +0530,
nurse,,,,,,0,22,22,22,,,,,,,,,65.96438429999398,,,,,,,,,65.9504702000122,65.96438429999398,67.46283539998694,,67.94702829999733,right,1.9772053000051528,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,04,001,2024-12-04_10h54.23.708,EmotionalValenceMemoryRecall,2024.1.5,None,2024-12-04 10h54.55.681079 +0530,
salad,,,,,,0,23,23,11,,,,,,,,,67.96246079998673,,,,,,,,,67.94767299998784,67.96246079998673,69.4614075999998,,69.86303320000297,right,1.890066799998749,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,04,001,2024-12-04_10h54.23.708,EmotionalValenceMemoryRecall,2024.1.5,None,2024-12-04 10h54.55.681079 +0530,
fabric,,,,,,0,24,24,2,,,,,,,,,69.87772009999026,,,,,,,,,69.86388029999216,69.87772009999026,71.37609139998676,,72.35930859998916,right,2.479930000001332,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,04,001,2024-12-04_10h54.23.708,EmotionalValenceMemoryRecall,2024.1.5,None,2024-12-04 10h54.55.681079 +0530,
,84 + 35 =,,,,,,,,,0,0,0,13,,,,,72.3822089000023,,,,,,,,,,,,,,,,,72.36317560001044,72.3822089000023,72.3822089000023,72.3822089000023,0.01063510001404211,82.36933889999636,,[0.05092592592592592],[-0.010185185185185186],[1],[0],[0],[5.884984300006181],[],,,,,,,,,,,,,,,,,,,,,04,001,2024-12-04_10h54.23.708,EmotionalValenceMemoryRecall,2024.1.5,None,2024-12-04 10h54.55.681079 +0530,
,28 + 31 =,,,,,,,,,0,1,1,10,,,,,82.38486699998612,,,,,,,,,,,,,,,,,82.37162640001043,82.38486699998612,82.38486699998612,82.38486699998612,0.01598809999995865,92.37375769999926,5,"[0.016666666666666666, 0.016666666666666666]","[-0.007407407407407408, -0.007407407407407408]","[1, 1]","[0, 0]","[0, 0]","[6.884242000000086, 7.2346227999951225]",[],,,,,,,,,,,,,,,,,,,,,04,001,2024-12-04_10h54.23.708,EmotionalValenceMemoryRecall,2024.1.5,None,2024-12-04 10h54.55.681079 +0530,
,10 + 15 =,,,,,,,,,0,2,2,0,,,,,92.40011359998607,,,,,,,,,,,,,,,,,92.3753687000135,92.40011359998607,92.40011359998607,92.40011359998607,0.025087100017117336,97.12095700000646,25,[0.032407407407407406],[-0.3111111111111111],[1],[0],[0],[4.735177199996542],['InstText'],,,,,,,,,,,,,,,,,,,,,04,001,2024-12-04_10h54.23.708,EmotionalValenceMemoryRecall,2024.1.5,None,2024-12-04 10h54.55.681079 +0530,
,69 - 12 =,,,,,,,,,0,3,3,1,,,,,97.14991959999315,,,,,,,,,,,,,,,,,97.12219900000491,97.14991959999315,97.14991959999315,97.14991959999315,0.012540800002170727,100.5330985999899,57,[0.032407407407407406],[-0.3111111111111111],[1],[0],[0],[3.3977050999819767],['InstText'],,,,,,,,,,,,,,,,,,,,,04,001,2024-12-04_10h54.23.708,EmotionalValenceMemoryRecall,2024.1.5,None,2024-12-04 10h54.55.681079 +0530,
,41 + 23 =,,,,,,,,,0,4,4,9,,,,,100.55370089999633,,,,,,,,,,,,,,,,,100.53365999998641,100.55370089999633,100.55370089999633,100.55370089999633,0.005372000014176592,102.99757060001139,64,[0.032407407407407406],[-0.3111111111111111],[1],[0],[0],[2.457981399988057],['InstText'],,,,,,,,,,,,,,,,,,,,,04,001,2024-12-04_10h54.23.708,EmotionalValenceMemoryRecall,2024.1.5,None,2024-12-04 10h54.55.681079 +0530,
,25 + 28 =,,,,,,,,,0,5,5,5,,,,,103.01409240000066,,,,,,,,,,,,,,,,,102.99843310000142,103.01409240000066,103.01409240000066,103.01409240000066,0.0047153999912552536,107.84372770000482,53,[0.032407407407407406],[-0.3111111111111111],[1],[0],[0],[4.8398185999831185],['InstText'],,,,,,,,,,,,,,,,,,,,,04,001,2024-12-04_10h54.23.708,EmotionalValenceMemoryRecall,2024.1.5,None,2024-12-04 10h54.55.681079 +0530,
,40 - 44 =,,,,,,,,,0,6,6,11,,,,,107.86870930000441,,,,,,,,,,,,,,,,,107.84507449998637,107.86870930000441,107.86870930000441,107.86870930000441,0.007496300007915124,110.25825760001317,-4,[0.032407407407407406],[-0.3111111111111111],[1],[0],[0],[2.4046044000133406],['InstText'],,,,,,,,,,,,,,,,,,,,,04,001,2024-12-04_10h54.23.708,EmotionalValenceMemoryRecall,2024.1.5,None,2024-12-04 10h54.55.681079 +0530,
,47 + 50 =,,,,,,,,,0,7,7,14,,,,,110.28531060001114,,,,,,,,,,,,,,,,,110.25966039998457,110.28531060001114,110.28531060001114,110.28531060001114,0.009763000009115785,113.205855600012,97,[0.032407407407407406],[-0.3111111111111111],[1],[0],[0],[2.9357169000140857],['InstText'],,,,,,,,,,,,,,,,,,,,,04,001,2024-12-04_10h54.23.708,EmotionalValenceMemoryRecall,2024.1.5,None,2024-12-04 10h54.55.681079 +0530,
,44 - 5 =,,,,,,,,,0,8,8,2,,,,,113.22993579998729,,,,,,,,,,,,,,,,,113.20720929998788,113.22993579998729,113.22993579998729,113.22993579998729,0.006510899984277785,119.96606310000061,-39,[0.032407407407407406],[-0.3111111111111111],[1],[0],[0],[6.751354200008791],['InstText'],,,,,,,,,,,,,,,,,,,,,04,001,2024-12-04_10h54.23.708,EmotionalValenceMemoryRecall,2024.1.5,None,2024-12-04 10h54.55.681079 +0530,
,17 + 14 =,,,,,,,,,0,9,9,3,,,,,119.98951409998699,,,,,,,,,,,,,,,,,119.96754599999986,119.98951409998699,119.98951409998699,119.98951409998699,0.006193000008352101,123.86333550000563,31,[0.032407407407407406],[-0.3111111111111111],[1],[0],[0],[3.8886242999869864],['InstText'],,,,,,,,,,,,,,,,,,,,,04,001,2024-12-04_10h54.23.708,EmotionalValenceMemoryRecall,2024.1.5,None,2024-12-04 10h54.55.681079 +0530,
,23 - 29 =,,,,,,,,,0,10,10,7,,,,,123.89036170000327,,,,,,,,,,,,,,,,,123.86538370000198,123.89036170000327,123.89036170000327,123.89036170000327,0.00776499998755753,128.35802399998647,-6,[0.032407407407407406],[-0.3111111111111111],[1],[0],[0],[4.483997300005285],['InstText'],,,,,,,,,,,,,,,,,,,,,04,001,2024-12-04_10h54.23.708,EmotionalValenceMemoryRecall,2024.1.5,None,2024-12-04 10h54.55.681079 +0530,
,32 - 45 =,,,,,,,,,0,11,11,6,,,,,128.38202089999686,,,,,,,,,,,,,,,,,128.3593392999901,128.38202089999686,128.38202089999686,128.38202089999686,0.006452000001445413,132.5377204999968,-13,[0.032407407407407406],[-0.3111111111111111],[1],[0],[0],[4.170968799997354],['InstText'],,,,,,,,,,,,,,,,,,,,,04,001,2024-12-04_10h54.23.708,EmotionalValenceMemoryRecall,2024.1.5,None,2024-12-04 10h54.55.681079 +0530,
,32 - 21 =,,,,,,,,,0,12,12,4,,,,,132.56219450000208,,,,,,,,,,,,,,,,,132.5389334000065,132.56219450000208,132.56219450000208,132.56219450000208,0.006717699987348169,135.20040689999587,11,[0.032407407407407406],[-0.3111111111111111],[1],[0],[0],[2.654426799999783],['InstText'],,,,,,,,,,,,,,,,,,,,,04,001,2024-12-04_10h54.23.708,EmotionalValenceMemoryRecall,2024.1.5,None,2024-12-04 10h54.55.681079 +0530,
,16 + 12 =,,,,,,,,,0,13,13,12,,,,,135.21638969998457,,,,,,,,,,,,,,,,,135.20101839999552,135.21638969998457,135.21638969998457,135.21638969998457,0.003129899996565655,138.11609249998583,28,[0.032407407407407406],[-0.3111111111111111],[1],[0],[0],[2.911066899978323],['InstText'],,,,,,,,,,,,,,,,,,,,,04,001,2024-12-04_10h54.23.708,EmotionalValenceMemoryRecall,2024.1.5,None,2024-12-04 10h54.55.681079 +0530,
,29 + 10 =,,,,,,,,,0,14,14,8,,,,,138.1407889999973,,,,,,,,,,,,,,,,,138.11792650001007,138.1407889999973,138.1407889999973,138.1407889999973,0.00615010000183247,141.7289740999986,39,[0.032407407407407406],[-0.3111111111111111],[1],[0],[0],[3.604017500008922],['InstText'],,,,,,,,,,,,,,,,,,,,,04,001,2024-12-04_10h54.23.708,EmotionalValenceMemoryRecall,2024.1.5,None,2024-12-04 10h54.55.681079 +0530,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,141.73007309998502,141.744002499996,141.744002499996,143.49469829999725,space,1.7470886000082828,None,,,,,,,,,,,,,,04,001,2024-12-04_10h54.23.708,EmotionalValenceMemoryRecall,2024.1.5,None,2024-12-04 10h54.55.681079 +0530,
,,,,,,,,,,,,,,0,0,0,0,143.51285800000187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,143.49637579999398,143.51285800000187,143.51285800000187,0.002814300009049475,150.70240929999272, Baske,[],[],[],[],[],[],[],04,001,2024-12-04_10h54.23.708,EmotionalValenceMemoryRecall,2024.1.5,None,2024-12-04 10h54.55.681079 +0530,
,,,,,,,,,,,,,,1,0,1,0,150.73322200000985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,150.70553289999953,150.73322200000985,150.73322200000985,0.012042899994412437,154.94990579999285,Truck,[0.032407407407407406],[-0.3111111111111111],[1],[0],[0],[4.241921799984993],['Instr'],04,001,2024-12-04_10h54.23.708,EmotionalValenceMemoryRecall,2024.1.5,None,2024-12-04 10h54.55.681079 +0530,
,,,,,,,,,,,,,,2,0,2,0,154.9677795000025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,154.95207959998515,154.9677795000025,154.9677795000025,0.0014044999843463302,158.54668530001072,Truck,[0.032407407407407406],[-0.3111111111111111],[1],[0],[0],[3.592331000021659],['Instr'],04,001,2024-12-04_10h54.23.708,EmotionalValenceMemoryRecall,2024.1.5,None,2024-12-04 10h54.55.681079 +0530,
,,,,,,,,,,,,,,3,0,3,0,158.56669070001226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,158.5499404000002,158.56669070001226,158.56669070001226,0.001951399986864999,161.2611414999992,Market,[0.032407407407407406],[-0.3111111111111111],[1],[0],[0],[2.708923899976071],['Instr'],04,001,2024-12-04_10h54.23.708,EmotionalValenceMemoryRecall,2024.1.5,None,2024-12-04 10h54.55.681079 +0530,
,,,,,,,,,,,,,,4,0,4,0,161.27943309998955,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,161.2632522000058,161.27943309998955,161.27943309998955,0.001469500013627112,162.54308969998965,hay,[0.032407407407407406],[-0.3111111111111111],[1],[0],[0],[1.2776493999990635],['Instr'],04,001,2024-12-04_10h54.23.708,EmotionalValenceMemoryRecall,2024.1.5,None,2024-12-04 10h54.55.681079 +0530,
,,,,,,,,,,,,,,5,0,5,0,162.56038919999264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,162.5453722999955,162.56038919999264,162.56038919999264,0.0016454000142402947,163.8586565000005,hat,[0.032407407407407406],[-0.3111111111111111],[1],[0],[0],[1.3109624999924563],['Instr'],04,001,2024-12-04_10h54.23.708,EmotionalValenceMemoryRecall,2024.1.5,None,2024-12-04 10h54.55.681079 +0530,
,,,,,,,,,,,,,,6,0,6,0,163.87860980001278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,163.86142679999466,163.87860980001278,163.87860980001278,0.0015682999801356345,166.339676100004,butter,[0.032407407407407406],[-0.3111111111111111],[1],[0],[0],[2.475699100003112],['Instr'],04,001,2024-12-04_10h54.23.708,EmotionalValenceMemoryRecall,2024.1.5,None,2024-12-04 10h54.55.681079 +0530,
,,,,,,,,,,,,,,7,0,7,0,166.35834360000445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,166.3417352999968,166.35834360000445,166.35834360000445,0.0014828999992460012,170.06987840001239,casket,[0.032407407407407406],[-0.3111111111111111],[1],[0],[0],[3.7260424999985844],['Instr'],04,001,2024-12-04_10h54.23.708,EmotionalValenceMemoryRecall,2024.1.5,None,2024-12-04 10h54.55.681079 +0530,
,,,,,,,,,,,,,,8,0,8,0,170.08921810000902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,170.0720835000102,170.08921810000902,170.08921810000902,0.0020878000068478286,173.03347279998707,custom,[0.032407407407407406],[-0.3111111111111111],[1],[0],[0],[2.9585279999882914],['Instr'],04,001,2024-12-04_10h54.23.708,EmotionalValenceMemoryRecall,2024.1.5,None,2024-12-04 10h54.55.681079 +0530,
,,,,,,,,,,,,,,9,0,9,0,173.05214019998675,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,173.03575720000663,173.05214019998675,173.05214019998675,0.0015284999972209334,179.0611396000022,black,[0.032407407407407406],[-0.3111111111111111],[1],[0],[0],[6.023013599973638],['Instr'],04,001,2024-12-04_10h54.23.708,EmotionalValenceMemoryRecall,2024.1.5,None,2024-12-04 10h54.55.681079 +0530,
,,,,,,,,,,,,,,10,0,10,0,179.0801541999972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,179.06314330000896,179.0801541999972,179.0801541999972,0.0015386000159196556,184.92226160000428,tool,[0.032407407407407406],[-0.3111111111111111],[1],[0],[0],[5.856680099997902],['Instr'],04,001,2024-12-04_10h54.23.708,EmotionalValenceMemoryRecall,2024.1.5,None,2024-12-04 10h54.55.681079 +0530,
,,,,,,,,,,,,,,,,,,184.94049079998513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,184.92470609999145,184.94049079998513,184.94049079998513,0.0015256000042427331,,,,,,,,,,,,,,,,,
