pos_word,math,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_4.thisRepN,trials_4.thisTrialN,trials_4.thisN,trials_4.thisIndex,thisRow.t,notes,Intro.started,Introduction.started,key_resp.started,Intro.stopped,key_resp.keys,key_resp.rt,key_resp.duration,Words.started,key_resp_2.started,text.started,Words.stopped,key_resp_2.keys,key_resp_2.rt,key_resp_2.duration,DisTask.started,task.started,textbox.started,InstText.started,mouse.started,DisTask.stopped,textbox.text,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,Recall.started,RecallTask.started,key_resp_3.started,Recall.stopped,key_resp_3.keys,key_resp_3.rt,key_resp_3.duration,Testing.started,TestAns.started,Instr.started,mouse_2.started,Testing.stopped,TestAns.text,mouse_2.x,mouse_2.y,mouse_2.leftButton,mouse_2.midButton,mouse_2.rightButton,mouse_2.time,mouse_2.clicked_name,participant,session,date,expName,psychopyVersion,frameRate,expStart,
,,0,0,0,0,,,,,,,,,,,,,0.008605399634689093,,0.005217500030994415,0.008605399634689093,1.0139633999206126,2.8751212996430695,space,1.8367795003578067,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02,001,2024-11-29_23h14.02.532,EmotionalValenceMemoryRecall,2024.1.5,None,2024-11-29 23h14.15.955018 +0530,
riches,,,,,,0,0,0,8,,,,,,,,,2.90465799998492,,,,,,,,,2.8880754997953773,2.90465799998492,4.376985399983823,7.06033100001514,right,4.1511360998265445,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02,001,2024-11-29_23h14.02.532,EmotionalValenceMemoryRecall,2024.1.5,None,2024-11-29 23h14.15.955018 +0530,
lucky,,,,,,0,1,1,13,,,,,,,,,7.074663700070232,,,,,,,,,7.061509799677879,7.074663700070232,8.573258299846202,9.141528700012714,right,2.0613954002037644,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02,001,2024-11-29_23h14.02.532,EmotionalValenceMemoryRecall,2024.1.5,None,2024-11-29 23h14.15.955018 +0530,
mother,,,,,,0,2,2,3,,,,,,,,,9.156124799977988,,,,,,,,,9.142676099669188,9.156124799977988,10.654652699828148,11.239701800048351,right,2.079114300198853,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02,001,2024-11-29_23h14.02.532,EmotionalValenceMemoryRecall,2024.1.5,None,2024-11-29 23h14.15.955018 +0530,
joy,,,,,,0,3,3,1,,,,,,,,,11.254154899623245,,,,,,,,,11.240655199624598,11.254154899623245,12.752795999869704,13.338043299969286,right,2.0676362002268434,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02,001,2024-11-29_23h14.02.532,EmotionalValenceMemoryRecall,2024.1.5,None,2024-11-29 23h14.15.955018 +0530,
fame,,,,,,0,4,4,24,,,,,,,,,13.352324499748647,,,,,,,,,13.33888759976253,13.352324499748647,14.851009199861437,15.219736800063401,right,1.8501714002341032,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02,001,2024-11-29_23h14.02.532,EmotionalValenceMemoryRecall,2024.1.5,None,2024-11-29 23h14.15.955018 +0530,
music,,,,,,0,5,5,15,,,,,,,,,15.233948200009763,,,,,,,,,15.220594400074333,15.233948200009763,16.732710599899292,17.03400299977511,right,1.7901532002724707,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02,001,2024-11-29_23h14.02.532,EmotionalValenceMemoryRecall,2024.1.5,None,2024-11-29 23h14.15.955018 +0530,
profit,,,,,,0,6,6,22,,,,,,,,,17.04859529994428,,,,,,,,,17.03492179978639,17.04859529994428,18.547264900058508,18.865853099618107,right,1.8086234000511467,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02,001,2024-11-29_23h14.02.532,EmotionalValenceMemoryRecall,2024.1.5,None,2024-11-29 23h14.15.955018 +0530,
glory,,,,,,0,7,7,18,,,,,,,,,18.880436399951577,,,,,,,,,18.86662960005924,18.880436399951577,20.37905399966985,21.063488299958408,right,2.1712784999981523,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02,001,2024-11-29_23h14.02.532,EmotionalValenceMemoryRecall,2024.1.5,None,2024-11-29 23h14.15.955018 +0530,
joyful,,,,,,0,8,8,11,,,,,,,,,21.078236499801278,,,,,,,,,21.06427969969809,21.078236499801278,22.576857399661094,23.21217119973153,right,2.1180477999150753,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02,001,2024-11-29_23h14.02.532,EmotionalValenceMemoryRecall,2024.1.5,None,2024-11-29 23h14.15.955018 +0530,
fun,,,,,,0,9,9,6,,,,,,,,,23.226430399809033,,,,,,,,,23.2130113998428,23.226430399809033,24.72499099979177,25.14175649965182,right,1.8993191998451948,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02,001,2024-11-29_23h14.02.532,EmotionalValenceMemoryRecall,2024.1.5,None,2024-11-29 23h14.15.955018 +0530,
thrill,,,,,,0,10,10,19,,,,,,,,,25.157336799893528,,,,,,,,,25.142167599871755,25.157336799893528,26.655942499637604,26.93989080004394,right,1.7752046999521554,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02,001,2024-11-29_23h14.02.532,EmotionalValenceMemoryRecall,2024.1.5,None,2024-11-29 23h14.15.955018 +0530,
humor,,,,,,0,11,11,2,,,,,,,,,26.955610199831426,,,,,,,,,26.940201899968088,26.955610199831426,28.45459620002657,30.70402339985594,left,3.7391289002262056,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02,001,2024-11-29_23h14.02.532,EmotionalValenceMemoryRecall,2024.1.5,None,2024-11-29 23h14.15.955018 +0530,
cash,,,,,,0,12,12,7,,,,,,,,,30.71934499964118,,,,,,,,,30.70512479962781,30.71934499964118,32.21779439970851,33.86835790006444,right,3.1382187996059656,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02,001,2024-11-29_23h14.02.532,EmotionalValenceMemoryRecall,2024.1.5,None,2024-11-29 23h14.15.955018 +0530,
gift,,,,,,0,13,13,14,,,,,,,,,33.883293699938804,,,,,,,,,33.869211100041866,33.883293699938804,35.38177309976891,37.064901599660516,left,3.168180000036955,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02,001,2024-11-29_23h14.02.532,EmotionalValenceMemoryRecall,2024.1.5,None,2024-11-29 23h14.15.955018 +0530,
merry,,,,,,0,14,14,0,,,,,,,,,37.07987959962338,,,,,,,,,37.065782899968326,37.07987959962338,38.579000199679285,40.91218339977786,right,3.830464099999517,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02,001,2024-11-29_23h14.02.532,EmotionalValenceMemoryRecall,2024.1.5,None,2024-11-29 23h14.15.955018 +0530,
proud,,,,,,0,15,15,20,,,,,,,,,40.92616319982335,,,,,,,,,40.913115999661386,40.92616319982335,42.4251922997646,44.65836580004543,right,3.71595189999789,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02,001,2024-11-29_23h14.02.532,EmotionalValenceMemoryRecall,2024.1.5,None,2024-11-29 23h14.15.955018 +0530,
warmth,,,,,,0,16,16,21,,,,,,,,,44.67278899997473,,,,,,,,,44.659501399844885,44.67278899997473,46.17145249992609,47.188740799669176,right,2.5024287002161145,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02,001,2024-11-29_23h14.02.532,EmotionalValenceMemoryRecall,2024.1.5,None,2024-11-29 23h14.15.955018 +0530,
win,,,,,,0,17,17,4,,,,,,,,,47.20406499970704,,,,,,,,,47.189546999987215,47.20406499970704,48.702496899757534,49.50536739965901,right,2.299168599769473,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02,001,2024-11-29_23h14.02.532,EmotionalValenceMemoryRecall,2024.1.5,None,2024-11-29 23h14.15.955018 +0530,
joke,,,,,,0,18,18,17,,,,,,,,,49.51872739987448,,,,,,,,,49.50628099963069,49.51872739987448,51.01696479972452,52.501346999779344,right,2.9782060999423265,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02,001,2024-11-29_23h14.02.532,EmotionalValenceMemoryRecall,2024.1.5,None,2024-11-29 23h14.15.955018 +0530,
happy,,,,,,0,19,19,12,,,,,,,,,52.515810899902135,,,,,,,,,52.50225539971143,52.515810899902135,54.014421799685806,54.84878049977124,right,2.3240956999361515,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02,001,2024-11-29_23h14.02.532,EmotionalValenceMemoryRecall,2024.1.5,None,2024-11-29 23h14.15.955018 +0530,
cheer,,,,,,0,20,20,16,,,,,,,,,54.86347260000184,,,,,,,,,54.84999699983746,54.86347260000184,56.36173899983987,57.01273659989238,right,2.134818600025028,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02,001,2024-11-29_23h14.02.532,EmotionalValenceMemoryRecall,2024.1.5,None,2024-11-29 23h14.15.955018 +0530,
baby,,,,,,0,21,21,10,,,,,,,,,57.027976599987596,,,,,,,,,57.01382659981027,57.027976599987596,58.526641599833965,59.19510779995471,right,2.1617613998241723,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02,001,2024-11-29_23h14.02.532,EmotionalValenceMemoryRecall,2024.1.5,None,2024-11-29 23h14.15.955018 +0530,
comedy,,,,,,0,22,22,5,,,,,,,,,59.209050700068474,,,,,,,,,59.19589419988915,59.209050700068474,60.70765140000731,61.39308899967,right,2.1726008001714945,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02,001,2024-11-29_23h14.02.532,EmotionalValenceMemoryRecall,2024.1.5,None,2024-11-29 23h14.15.955018 +0530,
hug,,,,,,0,23,23,23,,,,,,,,,61.40703349979594,,,,,,,,,61.394504399970174,61.40703349979594,62.90584099991247,63.40676729986444,right,1.984334799926728,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02,001,2024-11-29_23h14.02.532,EmotionalValenceMemoryRecall,2024.1.5,None,2024-11-29 23h14.15.955018 +0530,
kiss,,,,,,0,24,24,9,,,,,,,,,63.42204329976812,,,,,,,,,63.40757599985227,63.42204329976812,64.92100639967248,65.67166249966249,right,2.2358149997889996,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02,001,2024-11-29_23h14.02.532,EmotionalValenceMemoryRecall,2024.1.5,None,2024-11-29 23h14.15.955018 +0530,
,32 - 45 =,,,,,,,,,0,0,0,6,,,,,65.71857799962163,,,,,,,,,,,,,,,,65.6809308999218,65.71857799962163,65.71857799962163,65.71857799962163,0.026662399992346764,75.07940729986876,13,"[0.0824074074074074, 0.062037037037037036, 0.062037037037037036]","[-0.2537037037037037, -0.3416666666666667, -0.3055555555555556]","[1, 1, 1]","[0, 0, 0]","[0, 0, 0]","[8.230978799983859, 8.813122800085694, 9.379224400036037]",['InstText'],,,,,,,,,,,,,,,,,,,,,02,001,2024-11-29_23h14.02.532,EmotionalValenceMemoryRecall,2024.1.5,None,2024-11-29 23h14.15.955018 +0530,
,29 + 10 =,,,,,,,,,0,1,1,8,,,,,75.1142736999318,,,,,,,,,,,,,,,,75.08295399975032,75.1142736999318,75.1142736999318,75.1142736999318,0.014020899776369333,77.44397859973833,39,[0.062037037037037036],[-0.3055555555555556],[1],[0],[0],[2.3463472998701036],['InstText'],,,,,,,,,,,,,,,,,,,,,02,001,2024-11-29_23h14.02.532,EmotionalValenceMemoryRecall,2024.1.5,None,2024-11-29 23h14.15.955018 +0530,
,47 + 50 =,,,,,,,,,0,2,2,14,,,,,77.47261329973117,,,,,,,,,,,,,,,,77.4453377998434,77.47261329973117,77.47261329973117,77.47261329973117,0.008441100362688303,81.02325999969617,97,[0.062037037037037036],[-0.3055555555555556],[1],[0],[0],[3.5690799998119473],['InstText'],,,,,,,,,,,,,,,,,,,,,02,001,2024-11-29_23h14.02.532,EmotionalValenceMemoryRecall,2024.1.5,None,2024-11-29 23h14.15.955018 +0530,
,28 + 31 =,,,,,,,,,0,3,3,10,,,,,81.04415329964831,,,,,,,,,,,,,,,,81.02401769999415,81.04415329964831,81.04415329964831,81.04415329964831,0.004700399935245514,83.85380070004612,59,[0.062037037037037036],[-0.3055555555555556],[1],[0],[0],[2.824522300157696],['InstText'],,,,,,,,,,,,,,,,,,,,,02,001,2024-11-29_23h14.02.532,EmotionalValenceMemoryRecall,2024.1.5,None,2024-11-29 23h14.15.955018 +0530,
,41 + 23 =,,,,,,,,,0,4,4,9,,,,,83.86942059965804,,,,,,,,,,,,,,,,83.8553104000166,83.86942059965804,83.86942059965804,83.86942059965804,0.004359300248324871,86.73442670004442,64,[0.062037037037037036],[-0.3055555555555556],[1],[0],[0],[2.8743567001074553],['InstText'],,,,,,,,,,,,,,,,,,,,,02,001,2024-11-29_23h14.02.532,EmotionalValenceMemoryRecall,2024.1.5,None,2024-11-29 23h14.15.955018 +0530,
,69 - 12 =,,,,,,,,,0,5,5,1,,,,,86.75678010005504,,,,,,,,,,,,,,,,86.73517679981887,86.75678010005504,86.75678010005504,86.75678010005504,0.004433499649167061,89.41807319968939,57,[0.062037037037037036],[-0.3055555555555556],[1],[0],[0],[2.6771485996432602],['InstText'],,,,,,,,,,,,,,,,,,,,,02,001,2024-11-29_23h14.02.532,EmotionalValenceMemoryRecall,2024.1.5,None,2024-11-29 23h14.15.955018 +0530,
,32 - 21 =,,,,,,,,,0,6,6,4,,,,,89.44321030005813,,,,,,,,,,,,,,,,89.4186801998876,89.44321030005813,89.44321030005813,89.44321030005813,0.0028862999752163887,91.78118679998443,53,[0.062037037037037036],[-0.3055555555555556],[1],[0],[0],[2.358875799924135],['InstText'],,,,,,,,,,,,,,,,,,,,,02,001,2024-11-29_23h14.02.532,EmotionalValenceMemoryRecall,2024.1.5,None,2024-11-29 23h14.15.955018 +0530,
