pos_word,math,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_4.thisRepN,trials_4.thisTrialN,trials_4.thisN,trials_4.thisIndex,thisRow.t,notes,Intro.started,Introduction.started,key_resp.started,Intro.stopped,key_resp.keys,key_resp.rt,key_resp.duration,Words.started,key_resp_2.started,text.started,Words.stopped,key_resp_2.keys,key_resp_2.rt,key_resp_2.duration,DisTask.started,task.started,textbox.started,InstText.started,mouse.started,DisTask.stopped,textbox.text,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,Recall.started,RecallTask.started,key_resp_3.started,Recall.stopped,key_resp_3.keys,key_resp_3.rt,key_resp_3.duration,Testing.started,TestAns.started,Instr.started,mouse_2.started,Testing.stopped,TestAns.text,mouse_2.x,mouse_2.y,mouse_2.leftButton,mouse_2.midButton,mouse_2.rightButton,mouse_2.time,mouse_2.clicked_name,participant,session,date,expName,psychopyVersion,frameRate,expStart,
,44 - 5 =,,,,,,,,,0,7,7,2,,,,,91.80370089970529,,,,,,,,,,,,,,,,91.78254000004381,91.80370089970529,91.80370089970529,91.80370089970529,0.0033093998208642006,94.11220779968426,39,[0.062037037037037036],[-0.3055555555555556],[1],[0],[0],[2.3252103999257088],['InstText'],,,,,,,,,,,,,,,,,,,,,02,001,2024-11-29_23h14.02.532,EmotionalValenceMemoryRecall,2024.1.5,None,2024-11-29 23h14.15.955018 +0530,
,40 - 44 =,,,,,,,,,0,8,8,11,,,,,94.13503840006888,,,,,,,,,,,,,,,,94.11293289996684,94.13503840006888,94.13503840006888,94.13503840006888,0.003788599744439125,96.80862069968134,-4,[0.062037037037037036],[-0.3055555555555556],[1],[0],[0],[2.691468100063503],['InstText'],,,,,,,,,,,,,,,,,,,,,02,001,2024-11-29_23h14.02.532,EmotionalValenceMemoryRecall,2024.1.5,None,2024-11-29 23h14.15.955018 +0530,
,16 + 12 =,,,,,,,,,0,9,9,12,,,,,96.82703300006688,,,,,,,,,,,,,,,,96.80966300005093,96.82703300006688,96.82703300006688,96.82703300006688,0.005515399854630232,99.07514909980819,28,[0.062037037037037036],[-0.3055555555555556],[0],[0],[1],[2.2593175997026265],['InstText'],,,,,,,,,,,,,,,,,,,,,02,001,2024-11-29_23h14.02.532,EmotionalValenceMemoryRecall,2024.1.5,None,2024-11-29 23h14.15.955018 +0530,
,23 - 29 =,,,,,,,,,0,10,10,7,,,,,99.10144109977409,,,,,,,,,,,,,,,,99.07669909996912,99.10144109977409,99.10144109977409,99.10144109977409,0.0073150997050106525,102.03744590003043,-6,[0.062037037037037036],[-0.3055555555555556],[1],[0],[0],[2.9527426999993622],['InstText'],,,,,,,,,,,,,,,,,,,,,02,001,2024-11-29_23h14.02.532,EmotionalValenceMemoryRecall,2024.1.5,None,2024-11-29 23h14.15.955018 +0530,
,25 + 28 =,,,,,,,,,0,11,11,5,,,,,102.06464969972149,,,,,,,,,,,,,,,,102.03949539968744,102.06464969972149,102.06464969972149,102.06464969972149,0.0077669997699558735,104.98467449983582,53,[0.062037037037037036],[-0.3055555555555556],[1],[0],[0],[2.93685399973765],['InstText'],,,,,,,,,,,,,,,,,,,,,02,001,2024-11-29_23h14.02.532,EmotionalValenceMemoryRecall,2024.1.5,None,2024-11-29 23h14.15.955018 +0530,
,17 + 14 =,,,,,,,,,0,12,12,3,,,,,105.01191959995776,,,,,,,,,,,,,,,,104.98639740003273,105.01191959995776,105.01191959995776,105.01191959995776,0.006911000236868858,108.58183879964054,31,[0.062037037037037036],[-0.3055555555555556],[1],[0],[0],[3.5877012996934354],['InstText'],,,,,,,,,,,,,,,,,,,,,02,001,2024-11-29_23h14.02.532,EmotionalValenceMemoryRecall,2024.1.5,None,2024-11-29 23h14.15.955018 +0530,
,10 + 15 =,,,,,,,,,0,13,13,0,,,,,108.6104242997244,,,,,,,,,,,,,,,,108.58322279993445,108.6104242997244,108.6104242997244,108.6104242997244,0.007111500017344952,110.43026249995455,25,[0.062037037037037036],[-0.3055555555555556],[1],[0],[0],[1.839108099695295],['InstText'],,,,,,,,,,,,,,,,,,,,,02,001,2024-11-29_23h14.02.532,EmotionalValenceMemoryRecall,2024.1.5,None,2024-11-29 23h14.15.955018 +0530,
,84 + 35 =,,,,,,,,,0,14,14,13,,,,,110.4577257996425,,,,,,,,,,,,,,,,110.43219979992136,110.4577257996425,110.4577257996425,110.4577257996425,0.00642940029501915,114.80974159995094,119,[0.062037037037037036],[-0.3055555555555556],[1],[0],[0],[4.370861900039017],['InstText'],,,,,,,,,,,,,,,,,,,,,02,001,2024-11-29_23h14.02.532,EmotionalValenceMemoryRecall,2024.1.5,None,2024-11-29 23h14.15.955018 +0530,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,114.81115309987217,114.82379269972444,114.82379269972444,117.69005199987441,space,2.8597425003536046,None,,,,,,,,,,,,,,02,001,2024-11-29_23h14.02.532,EmotionalValenceMemoryRecall,2024.1.5,None,2024-11-29 23h14.15.955018 +0530,
,,,,,,,,,,,,,,0,0,0,0,117.70908880000934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117.69189939973876,117.70908880000934,117.70908880000934,0.0029671001248061657,121.12041899980977, joy,[0.062037037037037036],[-0.3055555555555556],[1],[0],[0],[3.4263888001441956],['Instr'],02,001,2024-11-29_23h14.02.532,EmotionalValenceMemoryRecall,2024.1.5,None,2024-11-29 23h14.15.955018 +0530,
,,,,,,,,,,,,,,1,0,1,0,121.1430035000667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,121.12366109993309,121.1430035000667,121.1430035000667,0.0021728998981416225,122.58527199970558,fun,[0.062037037037037036],[-0.3055555555555556],[1],[0],[0],[1.4590248996391892],['Instr'],02,001,2024-11-29_23h14.02.532,EmotionalValenceMemoryRecall,2024.1.5,None,2024-11-29 23h14.15.955018 +0530,
,,,,,,,,,,,,,,2,0,2,0,122.60500019975007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,122.58794889971614,122.60500019975007,122.60500019975007,0.0014424002729356289,124.81709229992703,joyful,[0.062037037037037036],[-0.3055555555555556],[1],[0],[0],[2.2272143000736833],['Instr'],02,001,2024-11-29_23h14.02.532,EmotionalValenceMemoryRecall,2024.1.5,None,2024-11-29 23h14.15.955018 +0530,
,,,,,,,,,,,,,,3,0,3,0,124.83601009985432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,124.8192692999728,124.83601009985432,124.83601009985432,0.002041200175881386,128.53085649991408,thrill,[0.062037037037037036],[-0.3055555555555556],[1],[0],[0],[3.7090405002236366],['Instr'],02,001,2024-11-29_23h14.02.532,EmotionalValenceMemoryRecall,2024.1.5,None,2024-11-29 23h14.15.955018 +0530,
,,,,,,,,,,,,,,4,0,4,0,128.5496820998378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,128.53304449981079,128.5496820998378,128.5496820998378,0.0017636003904044628,131.01033520000055,baby,[0.062037037037037036],[-0.3055555555555556],[1],[0],[0],[2.474865300115198],['Instr'],02,001,2024-11-29_23h14.02.532,EmotionalValenceMemoryRecall,2024.1.5,None,2024-11-29 23h14.15.955018 +0530,
,,,,,,,,,,,,,,5,0,5,0,131.0309158996679,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,131.0140541996807,131.0309158996679,131.0309158996679,0.0018723001703619957,132.94260799977928,merry,[0.062037037037037036],[-0.3055555555555556],[1],[0],[0],[1.9264929997734725],['Instr'],02,001,2024-11-29_23h14.02.532,EmotionalValenceMemoryRecall,2024.1.5,None,2024-11-29 23h14.15.955018 +0530,
,,,,,,,,,,,,,,6,0,6,0,132.96145779965445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132.9447460998781,132.96145779965445,132.96145779965445,0.001816299743950367,135.00725529994816,mother,[0.062037037037037036],[-0.3055555555555556],[1],[0],[0],[2.0598496003076434],['Instr'],02,001,2024-11-29_23h14.02.532,EmotionalValenceMemoryRecall,2024.1.5,None,2024-11-29 23h14.15.955018 +0530,
,,,,,,,,,,,,,,7,0,7,0,135.02687269961461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,135.00968049978837,135.02687269961461,135.02687269961461,0.0014190999791026115,136.88841969985515,lucky,[0.062037037037037036],[-0.3055555555555556],[1],[0],[0],[1.8767018001526594],['Instr'],02,001,2024-11-29_23h14.02.532,EmotionalValenceMemoryRecall,2024.1.5,None,2024-11-29 23h14.15.955018 +0530,
,,,,,,,,,,,,,,8,0,8,0,136.9070240999572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,136.89067510003224,136.9070240999572,136.9070240999572,0.0016631996259093285,139.83568009966984,music,[0.062037037037037036],[-0.3055555555555556],[1],[0],[0],[2.9430132997222245],['Instr'],02,001,2024-11-29_23h14.02.532,EmotionalValenceMemoryRecall,2024.1.5,None,2024-11-29 23h14.15.955018 +0530,
,,,,,,,,,,,,,,9,0,9,0,139.85030719963834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,139.83693660004064,139.85030719963834,139.85030719963834,0.0009106001816689968,142.63279509963468,glory,[0.062037037037037036],[-0.3055555555555556],[1],[0],[0],[2.794340600259602],['Instr'],02,001,2024-11-29_23h14.02.532,EmotionalValenceMemoryRecall,2024.1.5,None,2024-11-29 23h14.15.955018 +0530,
,,,,,,,,,,,,,,10,0,10,0,142.65197969973087,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,142.63549849996343,142.65197969973087,142.65197969973087,0.001477300189435482,149.84105179971084,,[],[],[],[],[],[],[],02,001,2024-11-29_23h14.02.532,EmotionalValenceMemoryRecall,2024.1.5,None,2024-11-29 23h14.15.955018 +0530,
,,,,,,,,,,,,,,11,0,11,0,149.8576957997866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,149.84217550000176,149.8576957997866,149.8576957997866,0.007793299853801727,152.22530819987878,kiss,[0.062037037037037036],[-0.3055555555555556],[1],[0],[0],[2.3814362003467977],['Instr'],02,001,2024-11-29_23h14.02.532,EmotionalValenceMemoryRecall,2024.1.5,None,2024-11-29 23h14.15.955018 +0530,
,,,,,,,,,,,,,,12,0,12,0,152.24419320002198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,152.22741020005196,152.24419320002198,152.24419320002198,0.0016835001297295094,153.65849579963833,hug,[0.062037037037037036],[-0.3055555555555556],[1],[0],[0],[1.428806799929589],['Instr'],02,001,2024-11-29_23h14.02.532,EmotionalValenceMemoryRecall,2024.1.5,None,2024-11-29 23h14.15.955018 +0530,
,,,,,,,,,,,,,,13,0,13,0,153.6771777998656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,153.66110079968348,153.6771777998656,153.6771777998656,0.0019157999195158482,160.86428389977664,,[],[],[],[],[],[],[],02,001,2024-11-29_23h14.02.532,EmotionalValenceMemoryRecall,2024.1.5,None,2024-11-29 23h14.15.955018 +0530,
,,,,,,,,,,,,,,14,0,14,0,160.88055439991876,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,160.86571629997343,160.88055439991876,160.88055439991876,0.006037899758666754,164.02919939998537,fame,[0.062037037037037036],[-0.3055555555555556],[1],[0],[0],[3.1619865000247955],['Instr'],02,001,2024-11-29_23h14.02.532,EmotionalValenceMemoryRecall,2024.1.5,None,2024-11-29 23h14.15.955018 +0530,
,,,,,,,,,,,,,,15,0,15,0,164.0457036998123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,164.03131049964577,164.0457036998123,164.0457036998123,0.001854300033301115,171.23808659985662,,[],[],[],[],[],[],[],02,001,2024-11-29_23h14.02.532,EmotionalValenceMemoryRecall,2024.1.5,None,2024-11-29 23h14.15.955018 +0530,
,,,,,,,,,,,,,,16,0,16,0,171.25618149992079,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,171.24021419975907,171.25618149992079,171.25618149992079,0.010443400125950575,175.2862073997967,riches,[0.062037037037037036],[-0.3055555555555556],[1],[0],[0],[4.043703699950129],['Instr'],02,001,2024-11-29_23h14.02.532,EmotionalValenceMemoryRecall,2024.1.5,None,2024-11-29 23h14.15.955018 +0530,
,,,,,,,,,,,,,,17,0,17,0,175.304518699646,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,175.28837099997327,175.304518699646,175.304518699646,0.0015841000713407993,182.49434359977022,warm,[],[],[],[],[],[],[],02,001,2024-11-29_23h14.02.532,EmotionalValenceMemoryRecall,2024.1.5,None,2024-11-29 23h14.15.955018 +0530,
,,,,,,,,,,,,,,18,0,18,0,182.51236829999834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,182.4961334997788,182.51236829999834,182.51236829999834,0.009220999665558338,186.65988949965686,win,[0.062037037037037036],[-0.3055555555555556],[1],[0],[0],[4.161698800045997],['Instr'],02,001,2024-11-29_23h14.02.532,EmotionalValenceMemoryRecall,2024.1.5,None,2024-11-29 23h14.15.955018 +0530,
,,,,,,,,,,,,,,19,0,19,0,186.67908829962835,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,186.66210799990222,186.67908829962835,186.67908829962835,0.0016055000014603138,188.70677019981667,warmth,[0.062037037037037036],[-0.3055555555555556],[1],[0],[0],[2.0425033001229167],['Instr'],02,001,2024-11-29_23h14.02.532,EmotionalValenceMemoryRecall,2024.1.5,None,2024-11-29 23h14.15.955018 +0530,
,,,,,,,,,,,,,,20,0,20,0,188.72441260004416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,188.70891259983182,188.72441260004416,188.72441260004416,0.0016418998129665852,195.91520279971883,,[],[],[],[],[],[],[],02,001,2024-11-29_23h14.02.532,EmotionalValenceMemoryRecall,2024.1.5,None,2024-11-29 23h14.15.955018 +0530,
,,,,,,,,,,,,,,21,0,21,0,195.9341672998853,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,195.91730659967288,195.9341672998853,195.9341672998853,0.010123599786311388,203.12502439972013,,[],[],[],[],[],[],[],02,001,2024-11-29_23h14.02.532,EmotionalValenceMemoryRecall,2024.1.5,None,2024-11-29 23h14.15.955018 +0530,
,,,,,,,,,,,,,,22,0,22,0,203.14410110004246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,203.1271901000291,203.14410110004246,203.14410110004246,0.01972709922119975,210.31825019977987,,[],[],[],[],[],[],[],02,001,2024-11-29_23h14.02.532,EmotionalValenceMemoryRecall,2024.1.5,None,2024-11-29 23h14.15.955018 +0530,
,,,,,,,,,,,,,,23,0,23,0,210.33811250003055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,210.32124119997025,210.33811250003055,210.33811250003055,0.013811899349093437,217.51177839981392,,[],[],[],[],[],[],[],02,001,2024-11-29_23h14.02.532,EmotionalValenceMemoryRecall,2024.1.5,None,2024-11-29 23h14.15.955018 +0530,
,,,,,,,,,,,,,,24,0,24,0,217.52983999997377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,217.51380589976907,217.52983999997377,217.52983999997377,0.006487599108368158,224.72117999987677,,[],[],[],[],[],[],[],02,001,2024-11-29_23h14.02.532,EmotionalValenceMemoryRecall,2024.1.5,None,2024-11-29 23h14.15.955018 +0530,
