trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,trial.started,num_distr,fixation.started,target.started,mouse.started,trial.stopped,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,participant,session,date,expName,psychopyVersion,frameRate,expStart,
0,0,0,0,0.08823159988969564,,0.015649500070139766,10,0.08823159988969564,0.08823159988969564,0.06761190015822649,2.5216747999656945,[-0.10185185185185185],[-0.020370370370370372],[1],[0],[0],[2.4533080998808146],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
1,0,1,0,2.5607803999446332,,2.5266007999889553,10,2.5607803999446332,2.5607803999446332,0.026119800051674247,4.644937299890444,[-0.3814814814814815],[-0.3212962962962963],[1],[0],[0],[2.092065100092441],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
2,0,2,0,4.732714100042358,,4.6523682998958975,10,4.732714100042358,4.732714100042358,0.05932699982076883,7.628184600034729,[0.34074074074074073],[0.1111111111111111],[1],[0],[0],[2.917685499880463],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
3,0,3,0,7.659468000056222,,7.632369600003585,5,7.659468000056222,7.659468000056222,0.019013799959793687,10.112596800085157,[-0.2518518518518518],[-0.4074074074074074],[1],[0],[0],[2.4613807001151145],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
4,0,4,0,10.165951200062409,,10.119180399924517,5,10.165951200062409,10.165951200062409,0.032265499932691455,12.344649399863556,[-0.25833333333333336],[0.23796296296296296],[1],[0],[0],[2.193746600067243],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
5,0,5,0,12.398717999923974,,12.351212600013241,5,12.398717999923974,12.398717999923974,0.03717819997109473,13.959153200034052,[-0.4675925925925926],[-0.30462962962962964],[1],[0],[0],[1.5714110000990331],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
6,0,6,0,14.045227899914607,,13.965497799916193,10,14.045227899914607,14.045227899914607,0.05841970001347363,16.688531399937347,[0.09444444444444444],[-0.12129629629629629],[1],[0],[0],[2.665743000106886],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
7,0,7,0,16.70720830000937,,16.69077660003677,5,16.70720830000937,16.70720830000937,0.01064100000075996,19.22101249988191,[-0.17407407407407408],[-0.3416666666666667],[1],[0],[0],[2.5193276000209153],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
8,0,8,0,19.31386339990422,,19.228582199895754,10,19.31386339990422,19.31386339990422,0.06286579999141395,21.529304099967703,[0.23981481481481481],[0.17222222222222222],[1],[0],[0],[2.2386248998809606],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
9,0,9,0,21.578569500008598,,21.536391699919477,5,21.578569500008598,21.578569500008598,0.029453800059854984,24.26593769993633,[0.4935185185185185],[-0.12314814814814815],[1],[0],[0],[2.7008450999855995],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
10,0,10,0,24.35104149999097,,24.273093600058928,10,24.35104149999097,24.35104149999097,0.0668005000334233,26.862768599996343,[0.25925925925925924],[0.12222222222222222],[1],[0],[0],[2.5241070999763906],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
11,0,11,0,26.89265919988975,,26.866552100051194,5,26.89265919988975,26.89265919988975,0.01837929990142584,29.560839700046927,[0.42314814814814816],[-0.09074074074074075],[1],[0],[0],[2.6761022999417037],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
12,0,12,0,29.631694899871945,,29.56677579996176,10,29.631694899871945,29.631694899871945,0.05312879988923669,32.35835159989074,[0.12314814814814815],[0.46296296296296297],[1],[0],[0],[2.739136200165376],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
13,0,13,0,32.42560589988716,,32.364750399952754,10,32.42560589988716,32.42560589988716,0.048570899991318583,35.51188010000624,[-0.37037037037037035],[-0.1],[1],[0],[0],[3.099035599967465],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
14,0,14,0,35.56064849998802,,35.518136099912226,5,35.56064849998802,35.56064849998802,0.03398790000937879,37.27057809988037,[-0.2175925925925926],[-0.03888888888888889],[1],[0],[0],[1.7191355999093503],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
15,0,15,0,37.32021729997359,,37.27703109988943,5,37.32021729997359,37.32021729997359,0.030918899923563004,39.05172750004567,[-0.4083333333333333],[-0.17222222222222222],[1],[0],[0],[1.744464399991557],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
16,0,16,0,39.10526890004985,,39.05834749992937,5,39.10526890004985,39.10526890004985,0.033657999942079186,40.76719060004689,[0.1259259259259259],[0.2101851851851852],[1],[0],[0],[1.6756855000276119],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
17,0,17,0,40.811324399895966,,40.77371019986458,5,40.811324399895966,40.811324399895966,0.030196900013834238,43.36676579993218,[-0.13333333333333333],[-0.36944444444444446],[1],[0],[0],[2.5634184998925775],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
18,0,18,0,43.41716860001907,,43.37311869999394,5,43.41716860001907,43.41716860001907,0.03159110015258193,45.94599929987453,[0.3055555555555556],[-0.412962962962963],[1],[0],[0],[2.5421162000857294],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
19,0,19,0,46.021303799934685,,45.9528651998844,10,46.021303799934685,46.021303799934685,0.05462729977443814,49.89607480005361,[-0.3453703703703704],[0.40925925925925927],[1],[0],[0],[3.8893629999365658],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
20,0,20,0,49.979791099904105,,49.902622000081465,10,49.979791099904105,49.979791099904105,0.056221900042146444,51.57828509993851,[-0.3],[0.4759259259259259],[1],[0],[0],[1.6197850001044571],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
21,0,21,0,51.62700239988044,,51.58451740001328,5,51.62700239988044,51.62700239988044,0.030492299934849143,54.02316129999235,[0.12685185185185185],[-0.34814814814814815],[1],[0],[0],[2.4086648002266884],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
22,0,22,0,54.08203609986231,,54.03387070004828,10,54.08203609986231,54.08203609986231,0.039709300035610795,55.696520699886605,[0.037037037037037035],[-0.1425925925925926],[1],[0],[0],[1.6241851998493075],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
23,0,23,0,55.72200690000318,,55.700557299889624,5,55.72200690000318,55.72200690000318,0.016019700095057487,57.96847050008364,[0.2222222222222222],[0.13703703703703704],[1],[0],[0],[2.2519728001207113],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
24,0,24,0,58.04373189993203,,57.975356000009924,10,58.04373189993203,58.04373189993203,0.05537070007994771,60.48151670000516,[-0.3962962962962963],[0.19907407407407407],[1],[0],[0],[2.451817899942398],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
25,0,25,0,60.51134920003824,,60.4854033999145,5,60.51134920003824,60.51134920003824,0.01781319989822805,62.4804839999415,[-0.42407407407407405],[0.06759259259259259],[1],[0],[0],[1.9774222001433372],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
26,0,26,0,62.53131069988012,,62.48747289995663,5,62.53131069988012,62.53131069988012,0.031142899999395013,64.49670829996467,[-0.24351851851851852],[0.09722222222222222],[1],[0],[0],[1.9787290000822395],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
27,0,27,0,64.56609149998985,,64.50330549990758,10,64.56609149998985,64.56609149998985,0.05070809996686876,66.32663249992765,[0.03148148148148148],[0.26851851851851855],[1],[0],[0],[1.7736184999812394],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
28,0,28,0,66.3624378000386,,66.33174409996718,5,66.3624378000386,66.3624378000386,0.02208789996802807,68.70795569987968,[0.06111111111111111],[-0.4111111111111111],[1],[0],[0],[2.3550418000668287],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
29,0,29,0,68.74957889993675,,68.7119632998947,10,68.74957889993675,68.74957889993675,0.030125899938866496,72.10505890008062,[0.026851851851851852],[-0.04722222222222222],[1],[0],[0],[3.363256299868226],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
30,0,30,0,72.14537600008771,,72.10917169996537,5,72.14537600008771,72.14537600008771,0.02329509984701872,73.95365089992993,[-0.39351851851851855],[0.17407407407407408],[1],[0],[0],[1.8210530001670122],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
31,0,31,0,73.99615809996612,,73.95995309995487,5,73.99615809996612,73.99615809996612,0.028142500203102827,75.95144949993119,[-0.1537037037037037],[-0.31574074074074077],[1],[0],[0],[1.9636103000957519],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
32,0,32,0,76.00200149999,,75.958559300052,5,76.00200149999,76.00200149999,0.029878400033339858,78.54833279992454,[-0.4962962962962963],[-0.44722222222222224],[1],[0],[0],[2.5608397000469267],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
33,0,33,0,78.63213080004789,,78.55445840000175,10,78.63213080004789,78.63213080004789,0.057208500104025006,82.19550750008784,[-0.42592592592592593],[0.38796296296296295],[1],[0],[0],[3.5844698001164943],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
34,0,34,0,82.2403076000046,,82.20143519993871,5,82.2403076000046,82.2403076000046,0.029595799976959825,84.62660970003344,[-0.06018518518518518],[0.30462962962962964],[1],[0],[0],[2.3961430999916047],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
35,0,35,0,84.67664649989456,,84.63279900001362,5,84.67664649989456,84.67664649989456,0.03018070012331009,86.40812709997408,[0.2212962962962963],[0.32592592592592595],[1],[0],[0],[1.7460028000641614],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
36,0,36,0,86.49987529986538,,86.41566299996339,10,86.49987529986538,86.49987529986538,0.05537219997495413,88.82205899991095,[0.47314814814814815],[0.30648148148148147],[1],[0],[0],[2.352332699811086],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
37,0,37,0,88.88867380004376,,88.82779780006967,10,88.88867380004376,88.88867380004376,0.047986100194975734,92.61833279998973,[0.2222222222222222],[-0.47129629629629627],[1],[0],[0],[3.7434956000652164],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
38,0,38,0,92.64841270004399,,92.62251270003617,5,92.64841270004399,92.64841270004399,0.020662900060415268,95.31730440002866,[0.3814814814814815],[0.19907407407407407],[1],[0],[0],[2.674228700110689],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
39,0,39,0,95.36308049992658,,95.32391280005686,5,95.36308049992658,95.36308049992658,0.029822900192812085,97.53084959997796,[0.41944444444444445],[-0.29907407407407405],[1],[0],[0],[2.1777796999085695],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
40,0,40,0,97.60180739988573,,97.53759670001455,10,97.60180739988573,97.60180739988573,0.0514487000182271,99.6284799000714,[-0.17407407407407408],[-0.2777777777777778],[1],[0],[0],[2.0402948001865298],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
41,0,41,0,99.66226210002787,,99.63264449988492,5,99.66226210002787,99.66226210002787,0.019804200157523155,101.49434089986607,[0.11574074074074074],[-0.07962962962962963],[1],[0],[0],[1.8419903002213687],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
42,0,42,0,101.54942609998398,,101.50450859987177,5,101.54942609998398,101.54942609998398,0.032809299882501364,103.32602409995161,[0.30648148148148147],[0.37407407407407406],[1],[0],[0],[1.789889499777928],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
43,0,43,0,103.39250219985843,,103.33230919996276,10,103.39250219985843,103.39250219985843,0.046396299963817,105.40609960001893,[-0.1648148148148148],[0.13425925925925927],[1],[0],[0],[2.0284170999657363],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
44,0,44,0,105.43937759986147,,105.40995329990983,5,105.43937759986147,105.43937759986147,0.019205200020223856,107.15585189987905,[-0.45092592592592595],[0.07407407407407407],[1],[0],[0],[1.7266984998714179],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
45,0,45,0,107.21168210008182,,107.16369419987313,5,107.21168210008182,107.21168210008182,0.03351990017108619,109.36961079994217,[0.18425925925925926],[-0.005555555555555556],[1],[0],[0],[2.173968399874866],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
46,0,46,0,109.45777880004607,,109.3768650998827,10,109.45777880004607,109.45777880004607,0.05847269995138049,113.68293019989505,[0.31666666666666665],[0.4722222222222222],[1],[0],[0],[4.248587699839845],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
47,0,47,0,113.73246719990857,,113.68924189987592,5,113.73246719990857,113.73246719990857,0.02913859998807311,115.36475210008211,[0.007407407407407408],[0.12685185185185185],[1],[0],[0],[1.6471979999914765],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
48,0,48,0,115.41778080002405,,115.37204109993763,5,115.41778080002405,115.41778080002405,0.03527879994362593,120.37669649999589,[0.16018518518518518],[0.21944444444444444],[1],[0],[0],[4.970117599936202],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
49,0,49,0,120.42612689989619,,120.38331720000133,5,120.42612689989619,120.42612689989619,0.02975980006158352,122.37453450006433,[-0.15462962962962962],[0.06296296296296296],[1],[0],[0],[1.962307200068608],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
50,0,50,0,122.4292144998908,,122.38091449998319,5,122.4292144998908,122.4292144998908,0.032129199942573905,125.22185910004191,[-0.24814814814814815],[0.26944444444444443],[1],[0],[0],[2.809469500090927],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
51,0,51,0,125.29973419988528,,125.22875289991498,10,125.29973419988528,125.29973419988528,0.05322870006784797,128.14102869993076,[0.32407407407407407],[0.04537037037037037],[1],[0],[0],[2.859779299935326],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
52,0,52,0,128.19388499995694,,128.14350680005737,10,128.19388499995694,128.19388499995694,0.029046099865809083,130.000028999988,[0.18333333333333332],[-0.27314814814814814],[1],[0],[0],[1.8277708000969142],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
53,0,53,0,130.05012340005487,,130.0032373999711,10,130.05012340005487,130.05012340005487,0.03057599999010563,131.9161151999142,[0.2759259259259259],[0.15092592592592594],[1],[0],[0],[1.8821956000756472],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
54,0,54,0,131.97429060004652,,131.9202508998569,10,131.97429060004652,131.97429060004652,0.03927099984139204,134.16412159986794,[0.47314814814814815],[-0.01574074074074074],[1],[0],[0],[2.2048066998831928],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
55,0,55,0,134.21128430007957,,134.1705960999243,10,134.21128430007957,134.21128430007957,0.03212170000188053,139.79274840001017,[0.27870370370370373],[0.47129629629629627],[1],[0],[0],[5.590826400090009],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
56,0,56,0,139.83827760000713,,139.79863169998862,5,139.83827760000713,139.83827760000713,0.02832509996369481,142.93904389999807,[-0.16574074074074074],[-0.36203703703703705],[1],[0],[0],[3.1124830001499504],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
57,0,57,0,143.00967890000902,,142.94524780008942,10,143.00967890000902,143.00967890000902,0.049243099987506866,146.63427449995652,[0.04351851851851852],[0.30092592592592593],[1],[0],[0],[3.6406037001870573],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
58,0,58,0,146.6936512000393,,146.63835659995675,10,146.6936512000393,146.6936512000393,0.03903279989026487,148.54969569994137,[-0.11851851851851852],[-0.22962962962962963],[1],[0],[0],[1.8725264000240713],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
59,0,59,0,148.5925737998914,,148.55559229990467,5,148.5925737998914,148.5925737998914,0.02622290002182126,150.5663803999778,[0.24166666666666667],[-0.30277777777777776],[1],[0],[0],[1.9850944001227617],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
60,0,60,0,150.65628240001388,,150.57270350004546,10,150.65628240001388,150.65628240001388,0.05835710000246763,153.3118368999567,[0.3990740740740741],[0.42407407407407405],[1],[0],[0],[2.6816463000141084],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
61,0,61,0,153.3432384999469,,153.31572959991172,5,153.3432384999469,153.3432384999469,0.01810380001552403,156.00979229994118,[0.21481481481481482],[-0.4212962962962963],[1],[0],[0],[2.6759244999848306],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
62,0,62,0,156.10386859998107,,156.0176109999884,10,156.10386859998107,156.10386859998107,0.059204400051385164,157.95967129990458,[0.2962962962962963],[-0.3175925925925926],[1],[0],[0],[1.8836019998416305],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
63,0,63,0,158.03949259989895,,157.9632985999342,10,158.03949259989895,158.03949259989895,0.04012479982338846,161.2206448998768,[-0.42314814814814816],[0.22870370370370371],[1],[0],[0],[3.2175469999201596],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
64,0,64,0,161.25570089998655,,161.22492869989946,5,161.25570089998655,161.25570089998655,0.020351799903437495,163.1043763998896,[-0.39444444444444443],[-0.14722222222222223],[1],[0],[0],[1.859280299860984],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
65,0,65,0,163.19397510006092,,163.1119862999767,10,163.19397510006092,163.19397510006092,0.06017849990166724,164.92259699990973,[0.26666666666666666],[0.025],[1],[0],[0],[1.7510842999909073],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
