trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,trial.started,num_distr,fixation.started,target.started,mouse.started,trial.stopped,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,participant,session,date,expName,psychopyVersion,frameRate,expStart,
66,0,66,0,164.99859059997834,,164.9284741000738,10,164.99859059997834,164.99859059997834,0.05307399993762374,166.63293239986524,[0.2101851851851852],[-0.4101851851851852],[1],[0],[0],[1.6523955999873579],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
67,0,67,0,166.6719674000051,,166.63921350007877,5,166.6719674000051,166.6719674000051,0.021386199863627553,169.94666259991936,[-0.24537037037037038],[0.4685185185185185],[1],[0],[0],[3.2867094001267105],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
68,0,68,0,170.04059770004824,,169.95336470007896,10,170.04059770004824,170.04059770004824,0.06096650008112192,172.71361469989643,[0.39444444444444443],[-0.42962962962962964],[1],[0],[0],[2.7002576999366283],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
69,0,69,0,172.77259539999068,,172.71762029989623,10,172.77259539999068,172.77259539999068,0.036390700144693255,175.02438149997033,[0.21388888888888888],[-0.021296296296296296],[1],[0],[0],[2.2706363999750465],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
70,0,70,0,175.07709949999116,,175.02797099994496,10,175.07709949999116,175.07709949999116,0.035331099992617965,176.706288699992,[-0.06851851851851852],[0.19814814814814816],[1],[0],[0],[1.643259200034663],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
71,0,71,0,176.74176730006002,,176.71067860000767,5,176.74176730006002,176.74176730006002,0.019666200038045645,178.75543459993787,[-0.19444444444444445],[-0.020370370370370372],[1],[0],[0],[2.025229400023818],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
72,0,72,0,178.84670029999688,,178.76211649994366,10,178.84670029999688,178.84670029999688,0.06039120000787079,180.55271840002388,[-0.09907407407407408],[-0.35462962962962963],[1],[0],[0],[1.7313194999005646],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
73,0,73,0,180.63454629993066,,180.55879299994558,10,180.63454629993066,180.63454629993066,0.05480000004172325,183.08338299999014,[0.4648148148148148],[-0.42777777777777776],[1],[0],[0],[2.47075830004178],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
74,0,74,0,183.14008729998022,,183.08679239987396,10,183.14008729998022,183.14008729998022,0.03814740013331175,184.93340259999968,[-0.19074074074074074],[-0.32685185185185184],[1],[0],[0],[1.8084889999590814],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
75,0,75,0,184.96889819996431,,184.93743989989161,5,184.96889819996431,184.96889819996431,0.020017199916765094,187.68019569991156,[-0.35],[0.05648148148148148],[1],[0],[0],[2.7226284998469055],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
76,0,76,0,187.76956170005724,,187.69005710002966,10,187.76956170005724,187.76956170005724,0.0668870999943465,191.44227229990065,[0.25277777777777777],[0.34814814814814815],[1],[0],[0],[3.6873614999931306],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
77,0,77,0,191.49965710006654,,191.4464491000399,10,191.49965710006654,191.49965710006654,0.03866710001602769,194.5239977000747,[-0.40925925925925927],[-0.03981481481481482],[1],[0],[0],[3.0388969001360238],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
78,0,78,0,194.58893389999866,,194.53010370000266,10,194.58893389999866,194.58893389999866,0.045189599972218275,196.87020260002464,[0.022222222222222223],[0.14444444444444443],[1],[0],[0],[2.295982199953869],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
79,0,79,0,196.8889579998795,,196.8724501999095,5,196.8889579998795,196.8889579998795,0.01069859997369349,199.5854311999865,[0.18981481481481483],[-0.08796296296296297],[1],[0],[0],[2.702102000126615],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
80,0,80,0,199.6761990999803,,199.59246389986947,10,199.6761990999803,199.6761990999803,0.06072210008278489,201.76618429995142,[-0.33425925925925926],[-0.15648148148148147],[1],[0],[0],[2.114276100182906],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
81,0,81,0,201.79743200005032,,201.77019120007753,5,201.79743200005032,201.79743200005032,0.01930649997666478,204.18121690000407,[0.2777777777777778],[-0.4648148148148148],[1],[0],[0],[2.3918905998580158],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
82,0,82,0,204.26013799989596,,204.18808249989524,10,204.26013799989596,204.26013799989596,0.05694349994882941,207.3612067999784,[-0.43796296296296294],[-0.2916666666666667],[1],[0],[0],[3.117149099940434],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
83,0,83,0,207.41719780000858,,207.36538979993202,10,207.41719780000858,207.41719780000858,0.04117109999060631,210.22490549995564,[-0.17685185185185184],[-0.45740740740740743],[1],[0],[0],[2.8189358999952674],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
84,0,84,0,210.25755389989354,,210.22902229987085,5,210.25755389989354,210.25755389989354,0.01931679993867874,212.64007589989342,[-0.3351851851851852],[0.37777777777777777],[1],[0],[0],[2.391978200059384],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
85,0,85,0,212.69368500006385,,212.6469991998747,5,212.69368500006385,212.69368500006385,0.031052300008013844,215.28741410002112,[0.0],[-0.04814814814814815],[1],[0],[0],[2.6105418999213725],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
86,0,86,0,215.3788165000733,,215.29425719985738,10,215.3788165000733,215.3788165000733,0.06251169997267425,217.2553818000015,[-0.01574074074074074],[-0.2898148148148148],[1],[0],[0],[1.8994054000359029],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
87,0,87,0,217.34404599992558,,217.26234090002254,10,217.34404599992558,217.34404599992558,0.05893990001641214,219.1776429999154,[0.11481481481481481],[-0.24351851851851852],[1],[0],[0],[1.8572074000257999],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
88,0,88,0,219.26786309992895,,219.18534119985998,10,219.26786309992895,219.26786309992895,0.06072429986670613,221.38181370007806,[-0.1712962962962963],[0.11203703703703703],[1],[0],[0],[2.136670600157231],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
89,0,89,0,221.41755019989796,,221.38587479991838,5,221.41755019989796,221.41755019989796,0.021179900038987398,224.6796597999055,[0.1648148148148148],[0.48703703703703705],[1],[0],[0],[3.2727030999958515],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
90,0,90,0,224.75518099986948,,224.6859933999367,10,224.75518099986948,224.75518099986948,0.05522949993610382,228.60987260006368,[0.39814814814814814],[-0.1398148148148148],[1],[0],[0],[3.869264299981296],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
91,0,91,0,228.6589524000883,,228.61573669989593,5,228.6589524000883,228.6589524000883,0.029788700165227056,230.45680699986406,[0.4648148148148148],[-0.42685185185185187],[1],[0],[0],[1.8119084001518786],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
92,0,92,0,230.50822529988363,,230.4635989998933,5,230.50822529988363,230.50822529988363,0.036141399992629886,232.42170609999448,[-0.09907407407407408],[-0.10648148148148148],[1],[0],[0],[1.9226299999281764],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
93,0,93,0,232.474008299876,,232.4280362999998,5,232.474008299876,232.474008299876,0.030256500001996756,234.85263659991324,[-0.26666666666666666],[0.4185185185185185],[1],[0],[0],[2.3948864999692887],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
94,0,94,0,234.9079209000338,,234.85912379994988,5,234.9079209000338,234.9079209000338,0.03368610003963113,238.03266899986193,[0.1925925925925926],[-0.2462962962962963],[1],[0],[0],[3.140730199869722],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
95,0,95,0,238.0857502000872,,238.0396114999894,5,238.0857502000872,238.0857502000872,0.030542799970135093,240.94680649996735,[-0.49907407407407406],[-0.4324074074074074],[1],[0],[0],[2.8777224000077695],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
96,0,96,0,240.98410869995132,,240.95121309999377,5,240.98410869995132,240.98410869995132,0.022638099966570735,243.64445280004293,[-0.004629629629629629],[0.26296296296296295],[1],[0],[0],[2.671268400037661],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
97,0,97,0,243.6974756999407,,243.65164369996637,5,243.6974756999407,243.6974756999407,0.03326420020312071,245.52690479997545,[-0.08055555555555556],[-0.1537037037037037],[1],[0],[0],[1.8427398998755962],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
98,0,98,0,245.5814565999899,,245.5336233000271,5,245.5814565999899,245.5814565999899,0.033857000060379505,248.88975890004076,[0.3972222222222222],[-0.43333333333333335],[1],[0],[0],[3.323182199848816],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
99,0,99,0,248.94056260003708,,248.89684569998644,5,248.94056260003708,248.94056260003708,0.031220499891787767,250.7886747000739,[0.31666666666666665],[-0.1537037037037037],[1],[0],[0],[1.861243899911642],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
100,0,100,0,250.85307309986092,,250.7993035998661,10,250.85307309986092,250.85307309986092,0.04040029994212091,253.80123710003681,[-0.4074074074074074],[0.17222222222222222],[1],[0],[0],[2.9627270000055432],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
101,0,101,0,253.83797949994914,,253.8055968999397,5,253.83797949994914,253.83797949994914,0.02137360000051558,256.93263889988884,[0.42777777777777776],[-0.34629629629629627],[1],[0],[0],[3.1057470999658108],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
102,0,102,0,256.9872173999902,,256.939011399867,5,256.9872173999902,256.9872173999902,0.03470019996166229,258.9468727998901,[-0.007407407407407408],[-0.09166666666666666],[1],[0],[0],[1.9739290999714285],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
103,0,103,0,259.0423314999789,,258.9539331998676,10,259.0423314999789,259.0423314999789,0.06406210013665259,260.97752629988827,[0.18981481481481483],[-0.14444444444444443],[1],[0],[0],[1.9607930001802742],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
104,0,104,0,261.04657160001807,,260.9836583000142,10,261.04657160001807,261.04657160001807,0.04802610003389418,263.0264145999681,[-0.3111111111111111],[-0.15833333333333333],[1],[0],[0],[1.9956811000593007],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
105,0,105,0,263.08829590003006,,263.03091949992813,10,263.08829590003006,263.08829590003006,0.038512600120157,264.7742542999331,[-0.03611111111111111],[0.10092592592592593],[1],[0],[0],[1.7055023000575602],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
106,0,106,0,264.8450191000011,,264.77840099995956,10,264.8450191000011,264.8450191000011,0.04469359992071986,267.45513519993983,[-0.44814814814814813],[-0.4324074074074074],[1],[0],[0],[2.632442600093782],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
107,0,107,0,267.4943170999177,,267.4592597000301,5,267.4943170999177,267.4943170999177,0.023850899888202548,269.78662259993143,[0.21296296296296297],[0.1574074074074074],[1],[0],[0],[2.3037331998348236],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
108,0,108,0,269.86684589996,,269.79329409985803,10,269.86684589996,269.86684589996,0.0597907998599112,272.5333422999829,[0.05092592592592592],[-0.48703703703703705],[1],[0],[0],[2.681345700053498],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
109,0,109,0,272.56706149992533,,272.5374634999316,5,272.56706149992533,272.56706149992533,0.019654500065371394,274.5996914000716,[0.33055555555555555],[-0.12037037037037036],[1],[0],[0],[2.042695299955085],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
110,0,110,0,274.65144379995763,,274.60596579988487,5,274.65144379995763,274.65144379995763,0.031057899817824364,276.7469081999734,[-0.08333333333333333],[-0.007407407407407408],[1],[0],[0],[2.110543900169432],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
111,0,111,0,276.81919860001653,,276.7547802000772,10,276.81919860001653,276.81919860001653,0.0496033001691103,281.34187390003353,[-0.425],[0.43703703703703706],[1],[0],[0],[4.538449400104582],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
112,0,112,0,281.40813779993914,,281.34627270000055,10,281.40813779993914,281.40813779993914,0.04586370009928942,284.4565574999433,[0.48148148148148145],[-0.13796296296296295],[1],[0],[0],[3.064572500064969],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
113,0,113,0,284.4879109999165,,284.4604613999836,5,284.4879109999165,284.4879109999165,0.01833200012333691,287.1204129999969,[0.19537037037037036],[-0.48333333333333334],[1],[0],[0],[2.641627199947834],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
114,0,114,0,287.1734597000759,,287.1268960000016,5,287.1734597000759,287.1734597000759,0.03172120009548962,289.285789599875,[0.40925925925925927],[-0.11018518518518519],[1],[0],[0],[2.1276028000283986],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
115,0,115,0,289.3774162000045,,289.2930584999267,10,289.3774162000045,289.3774162000045,0.059464900055900216,291.4152980998624,[0.06018518518518518],[-0.4425925925925926],[1],[0],[0],[2.0640549999661744],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
116,0,116,0,291.4558226999361,,291.4190638998989,10,291.4558226999361,291.4558226999361,0.026323999976739287,293.6805872998666,[-0.32314814814814813],[0.08333333333333333],[1],[0],[0],[2.235318799968809],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
117,0,117,0,293.72109310003,,293.6847471999936,5,293.72109310003,293.72109310003,0.021158100105822086,295.67887929989956,[-0.125],[-0.2111111111111111],[1],[0],[0],[1.973157900152728],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
118,0,118,0,295.76219619996846,,295.6863758000545,10,295.76219619996846,295.76219619996846,0.06387769989669323,298.6123542999849,[0.2972222222222222],[0.24444444444444444],[1],[0],[0],[2.8637097000610083],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
119,0,119,0,298.69137250003405,,298.61840819986537,10,298.69137250003405,298.69137250003405,0.049346699845045805,301.3901261999272,[-0.46296296296296297],[0.40555555555555556],[1],[0],[0],[2.723174399929121],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
120,0,120,0,301.4275839999318,,301.39423119998537,5,301.4275839999318,301.4275839999318,0.02194189978763461,304.00506210001186,[-0.004629629629629629],[-0.14629629629629629],[1],[0],[0],[2.5891201000194997],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
121,0,121,0,304.0586504000239,,304.0134695000015,5,304.0586504000239,304.0586504000239,0.030532199889421463,305.6530518999789,[-0.1712962962962963],[-0.1398148148148148],[1],[0],[0],[1.6099121000152081],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
122,0,122,0,305.69063249998726,,305.6571551999077,5,305.69063249998726,305.69063249998726,0.021051200106739998,308.268398999935,[0.3287037037037037],[0.25833333333333336],[1],[0],[0],[2.59022430004552],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
123,0,123,0,308.3398525000084,,308.27477649995126,10,308.3398525000084,308.3398525000084,0.0514448001049459,310.46447960007936,[0.3990740740740741],[0.0787037037037037],[1],[0],[0],[2.1393331999424845],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
124,0,124,0,310.49923629988916,,310.46850540000014,5,310.49923629988916,310.49923629988916,0.017156600020825863,312.0973221999593,[-0.3814814814814815],[-0.22962962962962963],[1],[0],[0],[1.6118071000091732],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
125,0,125,0,312.19210099987686,,312.1074471999891,10,312.19210099987686,312.19210099987686,0.06361990002915263,313.94531550002284,[-0.25277777777777777],[0.006481481481481481],[1],[0],[0],[1.7762655999977142],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
126,0,126,0,313.99577379995026,,313.9494286000263,10,313.99577379995026,313.99577379995026,0.03778290003538132,316.193054900039,[-0.1259259259259259],[-0.412962962962963],[1],[0],[0],[2.206305200001225],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
127,0,127,0,316.26150509994477,,316.19896250008605,10,316.26150509994477,316.26150509994477,0.04401580011472106,318.05749349994585,[0.053703703703703705],[-0.41203703703703703],[1],[0],[0],[1.8154464000836015],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
128,0,128,0,318.09413839993067,,318.0622147000395,5,318.09413839993067,318.09413839993067,0.020676500163972378,322.0046854999382,[-0.21481481481481482],[0.32685185185185184],[1],[0],[0],[3.9223046000115573],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
129,0,129,0,322.05559809994884,,322.01095460006036,5,322.05559809994884,322.05559809994884,0.03047090000472963,323.88658589986153,[-0.4324074074074074],[0.1648148148148148],[1],[0],[0],[1.8459202002268285],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
130,0,130,0,323.94302450004034,,323.89598999987356,5,323.94302450004034,323.94302450004034,0.03287820005789399,326.4176288000308,[0.33611111111111114],[-0.22592592592592592],[1],[0],[0],[2.4902395999524742],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
131,0,131,0,326.50211229990236,,326.4240776998922,10,326.50211229990236,326.50211229990236,0.05696179997175932,332.3443626998924,[-0.07685185185185185],[0.22870370370370371],[1],[0],[0],[5.864029299933463],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
