trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,trial.started,num_distr,fixation.started,target.started,mouse.started,trial.stopped,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,participant,session,date,expName,psychopyVersion,frameRate,expStart,
132,0,132,0,332.38631289987825,,332.3503099998925,5,332.38631289987825,332.38631289987825,0.02739149983972311,334.2599998000078,[-0.2740740740740741],[0.41203703703703703],[1],[0],[0],[1.8829166002105922],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
133,0,133,0,334.30966109992005,,334.26697780005634,5,334.30966109992005,334.30966109992005,0.03192079998552799,338.32308460003696,[-0.1259259259259259],[0.47314814814814815],[1],[0],[0],[4.024606599938124],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
134,0,134,0,338.39555100002326,,338.329402100062,10,338.39555100002326,338.39555100002326,0.05210609990172088,340.9193984000012,[0.2],[0.37962962962962965],[1],[0],[0],[2.538910999894142],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
135,0,135,0,340.9541446000803,,340.92288129986264,5,340.9541446000803,340.9541446000803,0.020877700066193938,343.65118609997444,[0.4759259259259259],[-0.2564814814814815],[1],[0],[0],[2.7074734000489116],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
136,0,136,0,343.70620519993827,,343.6580825999845,5,343.70620519993827,343.70620519993827,0.03396420017816126,346.58056619996205,[-0.07222222222222222],[0.41574074074074074],[1],[0],[0],[2.8895608000457287],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
137,0,137,0,346.6159268999472,,346.5846591000445,5,346.6159268999472,346.6159268999472,0.020449799951165915,348.3299414999783,[-0.10833333333333334],[0.4861111111111111],[1],[0],[0],[1.7250429999548942],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
138,0,138,0,348.40261560003273,,348.33811839995906,10,348.40261560003273,348.40261560003273,0.049615100026130676,350.6605038999114,[0.21481481481481482],[0.3287037037037037],[1],[0],[0],[2.27386900014244],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
139,0,139,0,350.7201600000262,,350.66456889989786,10,350.7201600000262,350.7201600000262,0.03919899999164045,352.9412704000715,[-0.23055555555555557],[0.25833333333333336],[1],[0],[0],[2.2380747999995947],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
140,0,140,0,352.99243209999986,,352.94440190005116,10,352.99243209999986,352.99243209999986,0.030736900167539716,354.7235131000634,[0.07685185185185185],[0.3101851851851852],[1],[0],[0],[1.7485423998441547],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
141,0,141,0,354.79346429998986,,354.7277927000541,10,354.79346429998986,354.79346429998986,0.04366810014471412,356.8050102000125,[-0.25555555555555554],[-0.06296296296296296],[1],[0],[0],[2.033956400118768],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
142,0,142,0,356.835393599933,,356.8085805999581,5,356.835393599933,356.835393599933,0.017522400012239814,359.1370486000087,[-0.09166666666666666],[-0.24722222222222223],[1],[0],[0],[2.3108828000258654],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
143,0,143,0,359.2058141999878,,359.14430040004663,10,359.2058141999878,359.2058141999878,0.04645150015130639,361.1012116000056,[-0.08703703703703704],[-0.05185185185185185],[1],[0],[0],[1.9114210999105126],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
144,0,144,0,361.16707129986025,,361.105594499968,10,361.16707129986025,361.16707129986025,0.039578599855303764,362.9749912000261,[-0.04351851851851852],[-0.07592592592592592],[1],[0],[0],[1.8300854000262916],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
145,0,145,0,363.039998000022,,362.98161270003766,10,363.039998000022,363.039998000022,0.04370709997601807,366.097472500056,[-0.19166666666666668],[0.10185185185185185],[1],[0],[0],[3.072950500063598],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
146,0,146,0,366.15103449998423,,366.1011864000466,10,366.15103449998423,366.15103449998423,0.035067199962213635,367.91126920003444,[-0.325],[-0.2101851851851852],[1],[0],[0],[1.7751235000323504],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
147,0,147,0,367.94094090000726,,367.91460080002435,5,367.94094090000726,367.94094090000726,0.01709199999459088,369.72725989995524,[-0.18518518518518517],[-0.3861111111111111],[1],[0],[0],[1.7953262000810355],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
148,0,148,0,369.78131789993495,,369.73395080002956,5,369.78131789993495,369.78131789993495,0.03282799990847707,372.0575651000254,[-0.35648148148148145],[0.2796296296296296],[1],[0],[0],[2.2916055999230593],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
149,0,149,0,372.11295609991066,,372.0647410999518,5,372.11295609991066,372.11295609991066,0.031896299915388227,373.7226603999734,[-0.44907407407407407],[0.2222222222222222],[1],[0],[0],[1.6271806000731885],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
150,0,150,0,373.81624080007896,,373.7295860000886,10,373.81624080007896,373.81624080007896,0.06347139994613826,376.4513856000267,[0.2675925925925926],[-0.1824074074074074],[1],[0],[0],[2.6594390999525785],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
151,0,151,0,376.50226809992455,,376.4575594998896,5,376.50226809992455,376.50226809992455,0.031066899886354804,378.93511569988914,[0.125],[0.2916666666666667],[1],[0],[0],[2.4469741999637336],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
152,0,152,0,379.00418139994144,,378.941619399935,10,379.00418139994144,379.00418139994144,0.04912620014511049,381.49979240004905,[-0.21851851851851853],[0.3055555555555556],[1],[0],[0],[2.5096440999768674],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
153,0,153,0,381.5473165998701,,381.50596009986475,5,381.5473165998701,381.5473165998701,0.03036720003001392,383.41364430007525,[-0.4101851851851852],[0.13240740740740742],[1],[0],[0],[1.8780290998984128],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
154,0,154,0,383.50328149995767,,383.42106499988586,10,383.50328149995767,383.50328149995767,0.06191059993579984,386.3937500999309,[-0.003703703703703704],[-0.262037037037037],[1],[0],[0],[2.9119281000457704],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
155,0,155,0,386.42866540001705,,386.3979374000337,5,386.42866540001705,386.42866540001705,0.021425000159069896,388.90824800007977,[0.16944444444444445],[0.28888888888888886],[1],[0],[0],[2.489357399987057],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
156,0,156,0,388.96135760005563,,388.9123297999613,10,388.96135760005563,388.96135760005563,0.03771160007454455,391.8218547999859,[0.024074074074074074],[-0.06296296296296296],[1],[0],[0],[2.8723200000822544],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
157,0,157,0,391.8572106999345,,391.8259878999088,5,391.8572106999345,391.8572106999345,0.0203662000130862,393.25433639995754,[-0.04351851851851852],[-0.31574074074074077],[1],[0],[0],[1.4081920001190156],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
158,0,158,0,393.34455040004104,,393.26173050003126,10,393.34455040004104,393.34455040004104,0.0621416000649333,395.7006403999403,[0.2972222222222222],[-0.3509259259259259],[1],[0],[0],[2.3775581000372767],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
159,0,159,0,395.73449780000374,,395.70443819998764,5,395.73449780000374,395.73449780000374,0.01741139986552298,397.6170810998883,[-0.2722222222222222],[-0.23981481481481481],[1],[0],[0],[1.8953251000493765],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
160,0,160,0,397.8526093000546,,397.6240983000025,10,397.8526093000546,397.8526093000546,0.20159119996242225,399.3654970000498,[-0.16666666666666666],[0.27037037037037037],[1],[0],[0],[1.5410126999486238],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
161,0,161,0,399.4339584999252,,399.36984890000895,10,399.4339584999252,399.4339584999252,0.047185099916532636,401.68149430002086,[0.32685185185185184],[-0.47314814814814815],[1],[0],[0],[2.264690099982545],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
162,0,162,0,401.720259899972,,401.6879193999339,5,401.720259899972,401.720259899972,0.02390900021418929,403.5290488000028,[-0.037037037037037035],[-0.4740740740740741],[1],[0],[0],[1.8178525001276284],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
163,0,163,0,403.59924599993974,,403.53540829988196,10,403.59924599993974,403.59924599993974,0.04937699995934963,407.1739725000225,[0.3287037037037037],[0.4351851851851852],[1],[0],[0],[3.5901794999372214],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
164,0,164,0,407.24786589993164,,407.1783117998857,10,407.24786589993164,407.24786589993164,0.04749909997917712,409.88911810005084,[-0.36203703703703705],[-0.37592592592592594],[1],[0],[0],[2.6637723001185805],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
165,0,165,0,409.93115219986066,,409.8942704999354,5,409.93115219986066,409.93115219986066,0.02365670003928244,411.93736579990946,[-0.43333333333333335],[0.053703703703703705],[1],[0],[0],[2.0201052001211792],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
166,0,166,0,411.9947742000222,,411.9441772000864,5,411.9947742000222,411.9947742000222,0.030446700053289533,414.13517219992355,[-0.33055555555555555],[-0.3472222222222222],[1],[0],[0],[2.16132349986583],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
167,0,167,0,414.17776499991305,,414.14084029989317,5,414.17776499991305,414.17776499991305,0.01952849980443716,416.5998648998793,[0.014814814814814815],[0.20277777777777778],[1],[0],[0],[2.4394100999925286],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
168,0,168,0,416.64854010008276,,416.606352499919,5,416.64854010008276,416.64854010008276,0.03125480003654957,418.9136063000187,[0.001851851851851852],[0.35],[1],[0],[0],[2.2768383000511676],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
169,0,169,0,418.96424550004303,,418.92059240001254,5,418.96424550004303,418.96424550004303,0.02994309994392097,420.54521299991757,[-0.019444444444444445],[0.12222222222222222],[1],[0],[0],[1.5959469000808895],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
170,0,170,0,420.5766403998714,,420.54936229996383,5,420.5766403998714,420.5766403998714,0.02007999992929399,422.92747480003163,[0.337037037037037],[0.0712962962962963],[1],[0],[0],[2.3579825998749584],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
171,0,171,0,423.02125940006226,,422.934312999947,10,423.02125940006226,423.02125940006226,0.06145120016299188,425.25730250007473,[0.2462962962962963],[0.11018518518518519],[1],[0],[0],[2.2625404000282288],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
172,0,172,0,425.31827609986067,,425.2616655998863,10,425.31827609986067,425.31827609986067,0.04223800008185208,427.5223473000806,[0.4740740740740741],[-0.18425925925925926],[1],[0],[0],[2.218875600025058],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
173,0,173,0,427.573543000035,,427.526509599993,10,427.573543000035,427.573543000035,0.03786799986846745,429.2879315998871,[0.2490740740740741],[-0.2462962962962963],[1],[0],[0],[1.724111300194636],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
174,0,174,0,429.3241224999074,,429.2906960998662,10,429.3241224999074,429.3241224999074,0.022543600061908364,432.41780330007896,[-0.023148148148148147],[-0.03425925925925926],[1],[0],[0],[3.1045719000976533],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
175,0,175,0,432.45250370004214,,432.4219331999775,5,432.45250370004214,432.45250370004214,0.020748700015246868,434.1831650000531,[-0.18703703703703703],[-0.22314814814814815],[1],[0],[0],[1.7406089000869542],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
176,0,176,0,434.2365083999466,,434.18972639995627,5,434.2365083999466,434.2365083999466,0.03074009995907545,436.29780160007067,[0.12962962962962962],[-0.07777777777777778],[1],[0],[0],[2.0782731999643147],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
177,0,177,0,436.37293439987116,,436.3044956000522,10,436.37293439987116,436.37293439987116,0.05020470009185374,437.89633550005965,[0.12685185185185185],[0.09907407407407408],[1],[0],[0],[1.542689599795267],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
178,0,178,0,437.94366530003026,,437.9004627999384,5,437.94366530003026,437.94366530003026,0.0280819998588413,440.47783300001174,[0.45925925925925926],[-0.04814814814814815],[1],[0],[0],[2.5492602000012994],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
179,0,179,0,440.53316550003365,,440.48932839999907,5,440.53316550003365,440.53316550003365,0.03507870016619563,442.94276240002364,[-0.05462962962962963],[0.25277777777777777],[1],[0],[0],[2.420069099869579],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
180,0,180,0,442.9970678000245,,442.9491880000569,5,442.9970678000245,442.9970678000245,0.03296269988641143,445.158063699957,[-0.4111111111111111],[-0.25462962962962965],[1],[0],[0],[2.176400300115347],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
181,0,181,0,445.2113981998991,,445.1686708999332,5,445.2113981998991,445.2113981998991,0.03053399990312755,446.8546223999001,[0.10277777777777777],[0.06851851851851852],[1],[0],[0],[1.6562306999694556],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
182,0,182,0,446.90532470005564,,446.8611965999007,5,446.90532470005564,446.90532470005564,0.030156200053170323,448.95215520006604,[0.48055555555555557],[-0.32037037037037036],[1],[0],[0],[2.0616600001230836],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
183,0,183,0,449.01884220005013,,448.9565590999555,10,449.01884220005013,449.01884220005013,0.041475299978628755,451.7322339999955,[0.4648148148148148],[-0.21481481481481482],[1],[0],[0],[2.734769699862227],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
184,0,184,0,451.77120999991894,,451.73661260004155,5,451.77120999991894,451.77120999991894,0.02206539991311729,453.2992012000177,[-0.13055555555555556],[-0.03333333333333333],[1],[0],[0],[1.540624599903822],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
185,0,185,0,453.3997718000319,,453.3066960000433,10,453.3997718000319,453.3997718000319,0.06653450010344386,456.0306327000726,[0.39166666666666666],[-0.4101851851851852],[1],[0],[0],[2.658702899934724],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
186,0,186,0,456.0795833999291,,456.03479829989374,10,456.0795833999291,456.0795833999291,0.03335719997994602,459.6345921000466,[0.11851851851851852],[0.21203703703703702],[1],[0],[0],[3.566659100120887],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
187,0,187,0,459.678395899944,,459.6410332999658,5,459.678395899944,459.678395899944,0.027610700111836195,463.17264280002564,[-0.020370370370370372],[0.42314814814814816],[1],[0],[0],[3.504905799869448],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
188,0,188,0,463.22964329994284,,463.18038360006176,5,463.22964329994284,463.22964329994284,0.033131400123238564,465.80352359986864,[-0.2972222222222222],[-0.4101851851851852],[1],[0],[0],[2.5908494000323117],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
189,0,189,0,465.87423869990744,,465.8106505998876,10,465.87423869990744,465.87423869990744,0.050309899961575866,467.6178182999138,[0.13796296296296295],[-0.009259259259259259],[1],[0],[0],[1.7578658000566065],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
190,0,190,0,467.6653477998916,,467.62416599993594,5,467.6653477998916,467.6653477998916,0.027915900107473135,469.884177000029,[-0.36574074074074076],[-0.36203703703703705],[1],[0],[0],[2.23151610000059],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
191,0,191,0,469.9243604000658,,469.8889176999219,5,469.9243604000658,469.9243604000658,0.023658799938857555,471.78084699995816,[0.06759259259259259],[0.40370370370370373],[1],[0],[0],[1.8686729001346976],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
192,0,192,0,471.8346094000153,,471.7876909999177,5,471.8346094000153,471.8346094000153,0.02899110014550388,474.52864430006593,[-0.3148148148148148],[-0.18518518518518517],[1],[0],[0],[2.712612699950114],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
193,0,193,0,474.5981626000721,,474.5349826000165,10,474.5981626000721,474.5981626000721,0.050268799997866154,477.40974799986,[0.12685185185185185],[0.4425925925925926],[1],[0],[0],[2.8251740001142025],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
194,0,194,0,477.4804348000325,,477.4157652000431,10,477.4804348000325,477.4804348000325,0.05055489996448159,479.5064284999389,[-0.36944444444444446],[0.25277777777777777],[1],[0],[0],[2.0409587000031024],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
195,0,195,0,479.5679554999806,,479.5105703000445,10,479.5679554999806,479.5679554999806,0.042400000151246786,481.4717395999469,[0.175],[0.3],[1],[0],[0],[1.9192619000095874],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
196,0,196,0,481.5357717999723,,481.476134999888,10,481.5357717999723,481.5357717999723,0.03916609985753894,483.4279050999321,[-0.2657407407407407],[0.44907407407407407],[1],[0],[0],[1.9128290999215096],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
197,0,197,0,483.4779721000232,,483.4339223999996,5,483.4779721000232,483.4779721000232,0.029312199912965298,486.35133760003373,[-0.11018518518518519],[-0.1824074074074074],[1],[0],[0],[2.8885852000676095],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
198,0,198,0,486.40544859995134,,486.35807779990137,5,486.40544859995134,486.40544859995134,0.03551900014281273,488.7661669999361,[-0.44722222222222224],[-0.325],[1],[0],[0],[2.3730619999114424],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
199,0,199,0,488.8106098000426,,488.77285549999215,5,488.8106098000426,488.8106098000426,0.028990899911150336,493.3779710000381,[-0.3388888888888889],[0.45185185185185184],[1],[0],[0],[4.576780299888924],['target'],01,001,2024-10-04_11h28.19.708,VisualSearch,2024.1.5,None,2024-10-04 11h28.39.760062 +0530,
