reward_today,future_reward,delay,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,trial.started,Fixation.started,text.started,key_resp.started,Fixation.stopped,trial.stopped,key_resp.keys,key_resp.rt,key_resp.duration,participant,session,date,expName,psychopyVersion,frameRate,expStart,
27,50,21,0,0,0,2,0.1337242997251451,,0.013755599968135357,0.1337242997251451,1.0016403999179602,1.0016403999179602,1.1358171999454498,8.038680199999362,l,7.026939100120217,None,01,001,2024-11-12_10h15.21.094,DelayDiscountingTask,2024.1.5,None,2024-11-12 10h15.31.536327 +0530,
15,35,13,0,1,1,1,8.057997500058264,,8.041010799817741,8.057997500058264,9.046714699827135,9.046714699827135,9.063049799762666,11.046276899985969,l,1.9895868999883533,None,01,001,2024-11-12_10h15.21.094,DelayDiscountingTask,2024.1.5,None,2024-11-12 10h15.31.536327 +0530,
67,75,119,0,2,2,5,11.064131499733776,,11.047308499924839,11.064131499733776,12.059630599804223,12.059630599804223,12.078323000110686,13.344784199725837,t,1.281748200301081,None,01,001,2024-11-12_10h15.21.094,DelayDiscountingTask,2024.1.5,None,2024-11-12 10h15.31.536327 +0530,
40,55,62,0,3,3,3,13.360960899852216,,13.34589619981125,13.360960899852216,14.357580099720508,14.357580099720508,14.37575040012598,15.87615119991824,t,1.5109725999645889,None,01,001,2024-11-12_10h15.21.094,DelayDiscountingTask,2024.1.5,None,2024-11-12 10h15.31.536327 +0530,
11,30,7,0,4,4,0,15.891269600018859,,15.877403399907053,15.891269600018859,16.888377899769694,16.888377899769694,16.905774699989706,18.57283669989556,l,1.6717188996262848,None,01,001,2024-11-12_10h15.21.094,DelayDiscountingTask,2024.1.5,None,2024-11-12 10h15.31.536327 +0530,
78,80,162,0,5,5,6,18.59042719984427,,18.57384489988908,18.59042719984427,19.585847300011665,19.585847300011665,19.603220699820668,20.904623500071466,t,1.310443699825555,None,01,001,2024-11-12_10h15.21.094,DelayDiscountingTask,2024.1.5,None,2024-11-12 10h15.31.536327 +0530,
49,60,89,0,6,6,4,20.919168800115585,,20.905736099928617,20.919168800115585,21.917011099867523,21.917011099867523,21.917011099867523,23.168627999722958,t,1.2347373999655247,None,01,001,2024-11-12_10h15.21.094,DelayDiscountingTask,2024.1.5,None,2024-11-12 10h15.31.536327 +0530,
15,35,13,1,0,7,1,23.183690200094134,,23.16968989977613,23.183690200094134,24.181851400062442,24.181851400062442,24.199060199782252,25.999597399961203,l,1.8008584999479353,None,01,001,2024-11-12_10h15.21.094,DelayDiscountingTask,2024.1.5,None,2024-11-12 10h15.31.536327 +0530,
27,50,21,1,1,8,2,26.014983600005507,,26.00065049994737,26.014983600005507,27.012660599779338,27.012660599779338,27.03012749971822,28.310481899883598,t,1.2892493000254035,None,01,001,2024-11-12_10h15.21.094,DelayDiscountingTask,2024.1.5,None,2024-11-12 10h15.31.536327 +0530,
67,75,119,1,2,9,5,28.326405100058764,,28.310934799723327,28.326405100058764,29.3102031997405,29.3102031997405,29.327730299904943,30.61165549978614,t,1.29350999975577,None,01,001,2024-11-12_10h15.21.094,DelayDiscountingTask,2024.1.5,None,2024-11-12 10h15.31.536327 +0530,
40,55,62,1,3,10,3,30.627854799851775,,30.612736499868333,30.627854799851775,31.624891499988735,31.624891499988735,31.641399799846113,32.89378880010918,t,1.252226000186056,None,01,001,2024-11-12_10h15.21.094,DelayDiscountingTask,2024.1.5,None,2024-11-12 10h15.31.536327 +0530,
11,30,7,1,4,11,0,32.90907289972529,,32.89485349971801,32.90907289972529,33.906041299924254,33.906041299924254,33.92331659980118,35.206975599750876,l,1.2937241001054645,None,01,001,2024-11-12_10h15.21.094,DelayDiscountingTask,2024.1.5,None,2024-11-12 10h15.31.536327 +0530,
78,80,162,1,5,12,6,35.22238259995356,,35.208046599756926,35.22238259995356,36.22122689988464,36.22122689988464,36.237387999892235,37.33775749988854,t,1.100414799991995,None,01,001,2024-11-12_10h15.21.094,DelayDiscountingTask,2024.1.5,None,2024-11-12 10h15.31.536327 +0530,
49,60,89,1,6,13,4,37.353379199746996,,37.33882339997217,37.353379199746996,38.35316119994968,38.35316119994968,38.35316119994968,43.765412599779665,t,5.408763899933547,None,01,001,2024-11-12_10h15.21.094,DelayDiscountingTask,2024.1.5,None,2024-11-12 10h15.31.536327 +0530,
11,30,7,2,0,14,0,43.782425600104034,,43.766526099760085,43.782425600104034,44.78018199978396,44.78018199978396,44.7962885000743,45.59699160000309,l,0.8040303001180291,None,01,001,2024-11-12_10h15.21.094,DelayDiscountingTask,2024.1.5,None,2024-11-12 10h15.31.536327 +0530,
27,50,21,2,1,15,2,45.612542499788105,,45.597961800172925,45.612542499788105,46.61170559981838,46.61170559981838,46.62737989984453,49.31036570016295,t,2.6834384999237955,None,01,001,2024-11-12_10h15.21.094,DelayDiscountingTask,2024.1.5,None,2024-11-12 10h15.31.536327 +0530,
15,35,13,2,2,16,1,49.3257842999883,,49.31154609983787,49.3257842999883,50.32375600002706,50.32375600002706,50.341069399844855,52.857953699771315,l,2.5304156001657248,None,01,001,2024-11-12_10h15.21.094,DelayDiscountingTask,2024.1.5,None,2024-11-12 10h15.31.536327 +0530,
40,55,62,2,3,17,3,52.87356300000101,,52.859021499753,52.87356300000101,53.871700999792665,53.871700999792665,53.887366299983114,57.38576459977776,t,3.4996941997669637,None,01,001,2024-11-12_10h15.21.094,DelayDiscountingTask,2024.1.5,None,2024-11-12 10h15.31.536327 +0530,
78,80,162,2,4,18,6,57.40146140009165,,57.38677959982306,57.40146140009165,58.40107009978965,58.40107009978965,58.41647240007296,60.06752649974078,t,1.6499724998138845,None,01,001,2024-11-12_10h15.21.094,DelayDiscountingTask,2024.1.5,None,2024-11-12 10h15.31.536327 +0530,
67,75,119,2,5,19,5,60.08144719991833,,60.06856429995969,60.08144719991833,61.08072949992493,61.08072949992493,61.08072949992493,62.99782839976251,t,1.9135728999972343,None,01,001,2024-11-12_10h15.21.094,DelayDiscountingTask,2024.1.5,None,2024-11-12 10h15.31.536327 +0530,
49,60,89,2,6,20,4,63.01315880008042,,62.99890979984775,63.01315880008042,64.01102619990706,64.01102619990706,64.01102619990706,66.3104580999352,t,2.2910656998865306,None,01,001,2024-11-12_10h15.21.094,DelayDiscountingTask,2024.1.5,None,2024-11-12 10h15.31.536327 +0530,
49,60,89,3,0,21,4,66.32636829977855,,66.31147059984505,66.32636829977855,67.32503019971773,67.32503019971773,67.34088819986209,68.36054239980876,t,1.0201495001092553,None,01,001,2024-11-12_10h15.21.094,DelayDiscountingTask,2024.1.5,None,2024-11-12 10h15.31.536327 +0530,
78,80,162,3,1,22,6,68.3737232000567,,68.36205200012773,68.3737232000567,69.3735261997208,69.3735261997208,69.3735261997208,70.35749229975045,t,0.9801916996948421,None,01,001,2024-11-12_10h15.21.094,DelayDiscountingTask,2024.1.5,None,2024-11-12 10h15.31.536327 +0530,
40,55,62,3,2,23,3,70.37277889996767,,70.3585022999905,70.37277889996767,71.37187069980428,71.37187069980428,71.38768240017816,72.83927789982408,t,1.4606515001505613,None,01,001,2024-11-12_10h15.21.094,DelayDiscountingTask,2024.1.5,None,2024-11-12 10h15.31.536327 +0530,
67,75,119,3,3,24,5,72.85462690005079,,72.84031290002167,72.85462690005079,73.85211029974744,73.85211029974744,73.86995750013739,75.1361082997173,t,1.2679825001396239,None,01,001,2024-11-12_10h15.21.094,DelayDiscountingTask,2024.1.5,None,2024-11-12 10h15.31.536327 +0530,
27,50,21,3,4,25,2,75.15095969988033,,75.13711690017954,75.15095969988033,76.15042460011318,76.15042460011318,76.15042460011318,77.88446429977193,l,1.7191856000572443,None,01,001,2024-11-12_10h15.21.094,DelayDiscountingTask,2024.1.5,None,2024-11-12 10h15.31.536327 +0530,
15,35,13,3,5,26,1,77.89895409997553,,77.88562580011785,77.89895409997553,78.89811859978363,78.89811859978363,78.91380369989201,80.3468639999628,l,1.4340617000125349,None,01,001,2024-11-12_10h15.21.094,DelayDiscountingTask,2024.1.5,None,2024-11-12 10h15.31.536327 +0530,
11,30,7,3,6,27,0,80.36166050005704,,80.34763340000063,80.36166050005704,81.36220599990338,81.36220599990338,81.36220599990338,82.3624943997711,l,0.9925081999972463,None,01,001,2024-11-12_10h15.21.094,DelayDiscountingTask,2024.1.5,None,2024-11-12 10h15.31.536327 +0530,
78,80,162,4,0,28,6,82.38029369991273,,82.36363809974864,82.38029369991273,83.37651289999485,83.37651289999485,83.39353680005297,84.2278903000988,t,0.8353983000852168,None,01,001,2024-11-12_10h15.21.094,DelayDiscountingTask,2024.1.5,None,2024-11-12 10h15.31.536327 +0530,
27,50,21,4,1,29,2,84.24233180005103,,84.22889090003446,84.24233180005103,85.24072209978476,85.24072209978476,85.24072209978476,86.50920879980549,t,1.2598678995855153,None,01,001,2024-11-12_10h15.21.094,DelayDiscountingTask,2024.1.5,None,2024-11-12 10h15.31.536327 +0530,
15,35,13,4,2,30,1,86.52634860016406,,86.51037940010428,86.52634860016406,87.524654999841,87.524654999841,87.53914760006592,88.55607989989221,l,1.0178884998895228,None,01,001,2024-11-12_10h15.21.094,DelayDiscountingTask,2024.1.5,None,2024-11-12 10h15.31.536327 +0530,
67,75,119,4,3,31,5,88.57012369995937,,88.55682339984924,88.57012369995937,89.57078510010615,89.57078510010615,89.57078510010615,90.68988939980045,t,1.116496100090444,None,01,001,2024-11-12_10h15.21.094,DelayDiscountingTask,2024.1.5,None,2024-11-12 10h15.31.536327 +0530,
40,55,62,4,4,32,3,90.70396309997886,,90.6909233997576,90.70396309997886,91.70215310016647,91.70215310016647,91.70215310016647,93.45373209984973,t,1.7379680997692049,None,01,001,2024-11-12_10h15.21.094,DelayDiscountingTask,2024.1.5,None,2024-11-12 10h15.31.536327 +0530,
49,60,89,4,5,33,4,93.47045119991526,,93.45501459995285,93.47045119991526,94.46559899998829,94.46559899998829,94.48344739992172,95.65054479986429,t,1.1678022001869977,None,01,001,2024-11-12_10h15.21.094,DelayDiscountingTask,2024.1.5,None,2024-11-12 10h15.31.536327 +0530,
11,30,7,4,6,34,0,95.66596050001681,,95.65162230003625,95.66596050001681,96.66367510007694,96.66367510007694,96.66367510007694,98.21463239984587,l,1.5418895003385842,None,01,001,2024-11-12_10h15.21.094,DelayDiscountingTask,2024.1.5,None,2024-11-12 10h15.31.536327 +0530,
49,60,89,5,0,35,4,98.23001000005752,,98.21569330012426,98.23001000005752,99.22864340012893,99.22864340012893,99.22864340012893,99.96353970002383,t,0.7321985997259617,None,01,001,2024-11-12_10h15.21.094,DelayDiscountingTask,2024.1.5,None,2024-11-12 10h15.31.536327 +0530,
40,55,62,5,1,36,3,99.97892919974402,,99.96452479995787,99.97892919974402,100.97567440010607,100.97567440010607,100.99170759972185,103.00935800001025,t,2.026296699885279,None,01,001,2024-11-12_10h15.21.094,DelayDiscountingTask,2024.1.5,None,2024-11-12 10h15.31.536327 +0530,
27,50,21,5,2,37,2,103.02305549988523,,103.0098914001137,103.02305549988523,104.02314209984615,104.02314209984615,104.02314209984615,105.52416459983215,l,1.4843900999985635,None,01,001,2024-11-12_10h15.21.094,DelayDiscountingTask,2024.1.5,None,2024-11-12 10h15.31.536327 +0530,
78,80,162,5,3,38,6,105.53987259976566,,105.5252376999706,105.53987259976566,106.53894279990345,106.53894279990345,106.55518449982628,107.22355710016564,t,0.6763712000101805,None,01,001,2024-11-12_10h15.21.094,DelayDiscountingTask,2024.1.5,None,2024-11-12 10h15.31.536327 +0530,
67,75,119,5,4,39,5,107.23832800006494,,107.22480560000986,107.23832800006494,108.23709490010515,108.23709490010515,108.25365500012413,109.25426620012149,t,1.0141871999949217,None,01,001,2024-11-12_10h15.21.094,DelayDiscountingTask,2024.1.5,None,2024-11-12 10h15.31.536327 +0530,
11,30,7,5,5,40,0,109.27012589992955,,109.25529020000249,109.27012589992955,110.26880479976535,110.26880479976535,110.28504160000011,111.07090839976445,l,0.7944526001811028,None,01,001,2024-11-12_10h15.21.094,DelayDiscountingTask,2024.1.5,None,2024-11-12 10h15.31.536327 +0530,
15,35,13,5,6,41,1,111.08705390011892,,111.07196209998801,111.08705390011892,112.0829777000472,112.0829777000472,112.10059979977086,113.33397989999503,l,1.2332486999221146,None,01,001,2024-11-12_10h15.21.094,DelayDiscountingTask,2024.1.5,None,2024-11-12 10h15.31.536327 +0530,
67,75,119,6,0,42,5,113.34834120003507,,113.33509289985523,113.34834120003507,114.34778290009126,114.34778290009126,114.34778290009126,115.69640740007162,t,1.334116100333631,None,01,001,2024-11-12_10h15.21.094,DelayDiscountingTask,2024.1.5,None,2024-11-12 10h15.31.536327 +0530,
27,50,21,6,1,43,2,115.71139709977433,,115.69703079992905,115.71139709977433,116.7127525000833,116.7127525000833,116.7127525000833,118.01193459983915,l,1.2902377001009881,None,01,001,2024-11-12_10h15.21.094,DelayDiscountingTask,2024.1.5,None,2024-11-12 10h15.31.536327 +0530,
49,60,89,6,2,44,4,118.02872729999945,,118.01292400015518,118.02872729999945,119.02731689997017,119.02731689997017,119.04387160018086,121.05997149972245,t,2.0197346000932157,None,01,001,2024-11-12_10h15.21.094,DelayDiscountingTask,2024.1.5,None,2024-11-12 10h15.31.536327 +0530,
78,80,162,6,3,45,6,121.0751295001246,,121.06099430005997,121.0751295001246,122.07391869975254,122.07391869975254,122.07391869975254,122.89211759995669,t,0.8081304002553225,None,01,001,2024-11-12_10h15.21.094,DelayDiscountingTask,2024.1.5,None,2024-11-12 10h15.31.536327 +0530,
40,55,62,6,4,46,3,122.90696959989145,,122.89313019998372,122.90696959989145,123.90595050016418,123.90595050016418,123.90595050016418,125.12461209995672,t,1.1984729003161192,None,01,001,2024-11-12_10h15.21.094,DelayDiscountingTask,2024.1.5,None,2024-11-12 10h15.31.536327 +0530,
15,35,13,6,5,47,1,125.13837020006031,,125.12577079981565,125.13837020006031,126.13669670000672,126.13669670000672,126.15381849976256,126.98805110016838,l,0.8404421000741422,None,01,001,2024-11-12_10h15.21.094,DelayDiscountingTask,2024.1.5,None,2024-11-12 10h15.31.536327 +0530,
11,30,7,6,6,48,0,127.00333769991994,,126.98911019973457,127.00333769991994,128.00203269999474,128.00203269999474,128.01930289994925,128.86986440001056,l,0.8642493998631835,None,01,001,2024-11-12_10h15.21.094,DelayDiscountingTask,2024.1.5,None,2024-11-12 10h15.31.536327 +0530,
67,75,119,7,0,49,5,128.88623169995844,,128.870937500149,128.88623169995844,129.88468289980665,129.88468289980665,129.8997364998795,131.06728280009702,t,1.1788984998129308,None,01,001,2024-11-12_10h15.21.094,DelayDiscountingTask,2024.1.5,None,2024-11-12 10h15.31.536327 +0530,
11,30,7,7,1,50,0,131.0833024000749,,131.068393799942,131.0833024000749,132.08231359999627,132.08231359999627,132.09808690007776,132.9988743001595,l,0.913270500022918,None,01,001,2024-11-12_10h15.21.094,DelayDiscountingTask,2024.1.5,None,2024-11-12 10h15.31.536327 +0530,
15,35,13,7,2,51,1,133.01443269988522,,132.99993639998138,133.01443269988522,134.01418579975143,134.01418579975143,134.0292007001117,135.31501819984987,l,1.2913684998638928,None,01,001,2024-11-12_10h15.21.094,DelayDiscountingTask,2024.1.5,None,2024-11-12 10h15.31.536327 +0530,
